event_id,start_local,end_local,start_utc,end_utc,duration_hours,mean_crit_span,mean_crit_exceed,max_crit,threshold,exceed_fraction
1,2021-01-27 21:30:00,2021-01-28 05:30:00,2021-01-27 13:30:00,2021-01-27 21:30:00,9,2.1413548201562607e-07,2.1413548201562607e-07,2.485229382071687e-07,1.7347361833590513e-07,1.0
2,2021-02-27 16:30:00,2021-02-28 11:30:00,2021-02-27 08:30:00,2021-02-28 03:30:00,20,2.7782714855163584e-07,2.7782714855163584e-07,3.4139827396198936e-07,1.7347361833590513e-07,1.0
3,2021-03-14 04:30:00,2021-03-14 09:30:00,2021-03-13 20:30:00,2021-03-14 01:30:00,6,2.025738726816488e-07,2.025738726816488e-07,2.0847627033608655e-07,1.7347361833590513e-07,1.0
4,2021-03-16 02:30:00,2021-03-16 12:30:00,2021-03-15 18:30:00,2021-03-16 04:30:00,11,2.3962537781958225e-07,2.3962537781958225e-07,2.9005780687272174e-07,1.7347361833590513e-07,1.0
5,2021-03-19 18:30:00,2021-03-20 07:30:00,2021-03-19 10:30:00,2021-03-19 23:30:00,14,2.2573201881704217e-07,2.2573201881704217e-07,2.6227278244091486e-07,1.7347361833590513e-07,1.0
6,2021-03-20 20:30:00,2021-03-21 06:30:00,2021-03-20 12:30:00,2021-03-20 22:30:00,11,1.9414748510750702e-07,1.9414748510750702e-07,2.0665230419452944e-07,1.7347361833590513e-07,1.0
7,2021-03-25 19:30:00,2021-03-26 08:30:00,2021-03-25 11:30:00,2021-03-26 00:30:00,14,2.806487613635389e-07,2.806487613635389e-07,3.6204237629301423e-07,1.7347361833590513e-07,1.0
8,2021-04-24 07:30:00,2021-04-24 13:30:00,2021-04-23 23:30:00,2021-04-24 05:30:00,7,2.329142758303867e-07,2.329142758303867e-07,2.56161672922797e-07,1.7347361833590513e-07,1.0
9,2021-04-26 05:30:00,2021-04-26 12:30:00,2021-04-25 21:30:00,2021-04-26 04:30:00,8,2.441635332389605e-07,2.441635332389605e-07,3.144491354604056e-07,1.7347361833590513e-07,1.0
10,2021-04-26 20:30:00,2021-04-27 06:30:00,2021-04-26 12:30:00,2021-04-26 22:30:00,11,1.7820512437976767e-07,1.7820512437976767e-07,1.8278664771387574e-07,1.7347361833590513e-07,1.0
11,2021-05-03 14:30:00,2021-05-04 07:30:00,2021-05-03 06:30:00,2021-05-03 23:30:00,18,2.515287187200574e-07,2.515287187200574e-07,3.182122258424208e-07,1.7347361833590513e-07,1.0
12,2021-05-10 02:30:00,2021-05-10 08:30:00,2021-05-09 18:30:00,2021-05-10 00:30:00,7,2.37896413190827e-07,2.37896413190827e-07,2.6614716438713325e-07,1.7347361833590513e-07,1.0
13,2021-05-14 07:30:00,2021-05-15 05:30:00,2021-05-13 23:30:00,2021-05-14 21:30:00,23,2.3113653704408748e-07,2.3113653704408748e-07,2.841450506398069e-07,1.7347361833590513e-07,1.0
14,2021-05-22 05:30:00,2021-05-22 16:30:00,2021-05-21 21:30:00,2021-05-22 08:30:00,12,2.7215045196409587e-07,2.7215045196409587e-07,3.879261175455282e-07,1.7347361833590513e-07,1.0
15,2021-05-31 00:30:00,2021-05-31 18:30:00,2021-05-30 16:30:00,2021-05-31 10:30:00,19,2.4479522570050986e-07,2.4479522570050986e-07,3.7038301738204267e-07,1.7347361833590513e-07,1.0
16,2021-06-06 07:30:00,2021-06-07 10:30:00,2021-06-05 23:30:00,2021-06-07 02:30:00,28,6.138994929836378e-07,6.138994929836378e-07,8.13219604741565e-07,1.7347361833590513e-07,1.0
17,2021-06-08 02:30:00,2021-06-08 07:30:00,2021-06-07 18:30:00,2021-06-07 23:30:00,6,1.8742710533175725e-07,1.8742710533175725e-07,1.9460778733255163e-07,1.7347361833590513e-07,1.0
18,2021-06-13 22:30:00,2021-06-14 07:30:00,2021-06-13 14:30:00,2021-06-13 23:30:00,10,2.0911756202826968e-07,2.0911756202826968e-07,2.327684127887291e-07,1.7347361833590513e-07,1.0
19,2021-06-15 18:30:00,2021-06-16 02:30:00,2021-06-15 10:30:00,2021-06-15 18:30:00,9,2.3273542032253182e-07,2.3273542032253182e-07,2.9175173644652035e-07,1.7347361833590513e-07,1.0
20,2021-07-25 09:30:00,2021-07-25 17:30:00,2021-07-25 01:30:00,2021-07-25 09:30:00,9,3.1029831370771634e-07,3.1029831370771634e-07,4.1459435417690233e-07,1.7347361833590513e-07,1.0
21,2021-08-02 22:30:00,2021-08-03 08:30:00,2021-08-02 14:30:00,2021-08-03 00:30:00,11,2.389228986084884e-07,2.389228986084884e-07,3.019459850331953e-07,1.7347361833590513e-07,1.0
22,2021-08-08 02:30:00,2021-08-08 07:30:00,2021-08-07 18:30:00,2021-08-07 23:30:00,6,2.1122159495663252e-07,2.1122159495663252e-07,2.3451858440197297e-07,1.7347361833590513e-07,1.0
23,2021-08-18 02:30:00,2021-08-18 10:30:00,2021-08-17 18:30:00,2021-08-18 02:30:00,9,2.2279107342487498e-07,2.2279107342487498e-07,2.566378947056439e-07,1.7347361833590513e-07,1.0
24,2021-09-26 02:30:00,2021-09-26 12:30:00,2021-09-25 18:30:00,2021-09-26 04:30:00,11,3.040534080306118e-07,3.040534080306118e-07,3.81263528428995e-07,1.7347361833590513e-07,1.0
25,2021-10-03 10:30:00,2021-10-04 10:30:00,2021-10-03 02:30:00,2021-10-04 02:30:00,25,2.2405538801389447e-07,2.2405538801389447e-07,2.6852957856946675e-07,1.7347361833590513e-07,1.0
26,2021-10-09 00:30:00,2021-10-10 09:30:00,2021-10-08 16:30:00,2021-10-10 01:30:00,34,3.7737214871169064e-07,3.7737214871169064e-07,6.641020332682357e-07,1.7347361833590513e-07,1.0
27,2021-11-05 20:30:00,2021-11-06 11:30:00,2021-11-05 12:30:00,2021-11-06 03:30:00,16,3.0921863992712033e-07,3.0921863992712033e-07,4.5920280242823215e-07,1.7347361833590513e-07,1.0
28,2021-11-06 16:30:00,2021-11-07 03:30:00,2021-11-06 08:30:00,2021-11-06 19:30:00,12,1.8130996570660516e-07,1.8130996570660516e-07,1.8498843750706504e-07,1.7347361833590513e-07,1.0
29,2021-11-20 21:30:00,2021-11-21 10:30:00,2021-11-20 13:30:00,2021-11-21 02:30:00,14,2.0050084834217032e-07,2.0050084834217032e-07,2.1292514345465306e-07,1.7347361833590513e-07,1.0
