date,aqi,aqi_quality,aqi_rank,aqi_pm25,aqi_pm10,aqi_no2,aqi_so2,aqi_co,aqi_o3,aqi_num,aqi_rank_num,aqi_pm25_num,aqi_pm10_num,aqi_no2_num,aqi_so2_num,aqi_o3_num,aqi_co_num,DUSMASS_daily_mean
2021-01-01,89.0,良,339.0,60.0,122.0,74.0,36.0,2.35,13.0,89.0,339.0,60.0,122.0,74.0,36.0,13.0,2.35,9.07606997428364e-09
2021-01-02,85.0,良,250.0,60.0,116.0,67.0,36.0,2.13,21.0,85.0,250.0,60.0,116.0,67.0,36.0,21.0,2.13,1.5535608019447372e-08
2021-01-03,65.0,良,144.0,37.0,81.0,56.0,25.0,1.36,30.0,65.0,144.0,37.0,81.0,56.0,25.0,30.0,1.36,3.16750417618361e-08
2021-01-04,64.0,良,149.0,35.0,78.0,46.0,21.0,1.09,36.0,64.0,149.0,35.0,78.0,46.0,21.0,36.0,1.09,6.740489024435512e-08
2021-01-05,51.0,良,151.0,29.0,55.0,39.0,23.0,0.95,36.0,51.0,151.0,29.0,55.0,39.0,23.0,36.0,0.95,4.4092742966481143e-08
2021-01-06,49.0,优,87.0,23.0,51.0,30.0,16.0,0.87,48.0,49.0,87.0,23.0,51.0,30.0,16.0,48.0,0.87,6.266499265960667e-08
2021-01-07,60.0,良,205.0,29.0,71.0,51.0,23.0,1.18,25.0,60.0,205.0,29.0,71.0,51.0,23.0,25.0,1.18,3.3822372442686844e-08
2021-01-08,82.0,良,347.0,52.0,112.0,73.0,30.0,2.05,13.0,82.0,347.0,52.0,112.0,73.0,30.0,13.0,2.05,2.122417012349053e-08
2021-01-09,75.0,良,325.0,51.0,100.0,60.0,36.0,1.82,19.0,75.0,325.0,51.0,100.0,60.0,36.0,19.0,1.82,1.6281197290588902e-08
2021-01-10,58.0,良,158.0,30.0,67.0,36.0,23.0,0.98,41.0,58.0,158.0,30.0,67.0,36.0,23.0,41.0,0.98,6.277628817501079e-08
2021-01-11,80.0,良,281.0,44.0,111.0,68.0,21.0,1.6,22.0,80.0,281.0,44.0,111.0,68.0,21.0,22.0,1.6,4.326830637446411e-08
2021-01-12,104.0,轻度污染,268.0,66.0,157.0,94.0,41.0,3.2,13.0,104.0,268.0,66.0,157.0,94.0,41.0,13.0,3.2,2.1372351260648906e-08
2021-01-13,94.0,良,251.0,61.0,136.0,89.0,39.0,2.78,15.0,94.0,251.0,61.0,136.0,89.0,39.0,15.0,2.78,2.0999192977620705e-08
2021-01-14,115.0,轻度污染,284.0,49.0,178.0,64.0,24.0,2.28,25.0,115.0,284.0,49.0,178.0,64.0,24.0,25.0,2.28,5.5335507139738624e-08
2021-01-15,81.0,良,135.0,31.0,111.0,43.0,22.0,1.23,34.0,81.0,135.0,31.0,111.0,43.0,22.0,34.0,1.23,1.083199376905276e-07
2021-01-16,52.0,良,87.0,25.0,55.0,30.0,18.0,0.82,45.0,52.0,87.0,25.0,55.0,30.0,18.0,45.0,0.82,7.256517688489711e-08
2021-01-17,78.0,良,238.0,49.0,107.0,69.0,25.0,1.96,17.0,78.0,238.0,49.0,107.0,69.0,25.0,17.0,1.96,2.977977049741797e-08
2021-01-18,100.0,良,344.0,63.0,150.0,85.0,28.0,3.0,14.0,100.0,344.0,63.0,150.0,85.0,28.0,14.0,3.0,7.59717442758798e-09
2021-01-19,81.0,良,229.0,47.0,111.0,76.0,31.0,2.15,23.0,81.0,229.0,47.0,111.0,76.0,31.0,23.0,2.15,2.2591985490771733e-08
2021-01-20,90.0,良,224.0,57.0,127.0,87.0,48.0,2.23,17.0,90.0,224.0,57.0,127.0,87.0,48.0,17.0,2.23,2.693424596346281e-08
2021-01-21,91.0,良,182.0,63.0,128.0,83.0,39.0,2.33,19.0,91.0,182.0,63.0,128.0,83.0,39.0,19.0,2.33,3.94135879810753e-08
2021-01-22,85.0,良,159.0,55.0,118.0,86.0,39.0,2.43,16.0,85.0,159.0,55.0,118.0,86.0,39.0,16.0,2.43,2.628214428292906e-08
2021-01-23,87.0,良,165.0,61.0,121.0,88.0,39.0,2.42,12.0,87.0,165.0,61.0,121.0,88.0,39.0,12.0,2.42,8.03939703660629e-09
2021-01-24,97.0,良,164.0,64.0,135.0,64.0,30.0,1.84,22.0,97.0,164.0,64.0,135.0,64.0,30.0,22.0,1.84,6.216924714990535e-08
2021-01-25,109.0,轻度污染,257.0,67.0,167.0,55.0,11.0,1.25,38.0,109.0,257.0,67.0,167.0,55.0,11.0,38.0,1.25,9.622765194153309e-08
2021-01-26,104.0,轻度污染,244.0,51.0,157.0,57.0,15.0,1.16,29.0,104.0,244.0,51.0,157.0,57.0,15.0,29.0,1.16,1.0705679548419467e-07
2021-01-27,93.0,良,207.0,48.0,137.0,51.0,21.0,1.23,30.0,93.0,207.0,48.0,137.0,51.0,21.0,30.0,1.23,7.718835889455018e-08
2021-01-28,119.0,轻度污染,308.0,49.0,188.0,63.0,25.0,1.34,27.0,119.0,308.0,49.0,188.0,63.0,25.0,27.0,1.34,9.548324827818232e-08
2021-01-29,82.0,良,251.0,46.0,116.0,60.0,25.0,1.35,25.0,82.0,251.0,46.0,116.0,60.0,25.0,25.0,1.35,2.3481841640364466e-08
2021-01-30,64.0,良,147.0,37.0,78.0,63.0,24.0,1.5,25.0,64.0,147.0,37.0,78.0,63.0,24.0,25.0,1.5,1.8215655393054778e-08
2021-01-31,65.0,良,139.0,42.0,79.0,64.0,26.0,1.54,31.0,65.0,139.0,42.0,79.0,64.0,26.0,31.0,1.54,1.7173596302078848e-08
2021-02-01,65.0,良,164.0,41.0,80.0,62.0,28.0,1.45,33.0,65.0,164.0,41.0,80.0,62.0,28.0,33.0,1.45,2.62602822190585e-08
2021-02-02,74.0,良,250.0,45.0,98.0,69.0,25.0,1.7,28.0,74.0,250.0,45.0,98.0,69.0,25.0,28.0,1.7,1.9939779234204856e-08
2021-02-03,65.0,良,181.0,38.0,81.0,59.0,23.0,1.6,30.0,65.0,181.0,38.0,81.0,59.0,23.0,30.0,1.6,2.1547693000858842e-08
2021-02-04,64.0,良,146.0,35.0,78.0,63.0,25.0,1.48,27.0,64.0,146.0,35.0,78.0,63.0,25.0,27.0,1.48,3.366315930697332e-08
2021-02-05,69.0,良,179.0,38.0,88.0,63.0,24.0,1.53,32.0,69.0,179.0,38.0,88.0,63.0,24.0,32.0,1.53,4.9177519893975104e-08
2021-02-06,63.0,良,168.0,38.0,77.0,58.0,26.0,1.53,33.0,63.0,168.0,38.0,77.0,58.0,26.0,33.0,1.53,2.0356607667642677e-08
2021-02-07,62.0,良,185.0,38.0,73.0,63.0,30.0,1.54,32.0,62.0,185.0,38.0,73.0,63.0,30.0,32.0,1.54,3.61162698190716e-08
2021-02-08,68.0,良,272.0,47.0,85.0,66.0,31.0,1.75,32.0,68.0,272.0,47.0,85.0,66.0,31.0,32.0,1.75,1.653599628866889e-08
2021-02-09,74.0,良,260.0,52.0,90.0,71.0,29.0,1.84,34.0,74.0,260.0,52.0,90.0,71.0,29.0,34.0,1.84,1.7871418591239207e-08
2021-02-10,81.0,良,236.0,59.0,97.0,75.0,32.0,1.86,39.0,81.0,236.0,59.0,97.0,75.0,32.0,39.0,1.86,1.434275818285472e-08
2021-02-11,90.0,良,230.0,60.0,114.0,61.0,23.0,1.68,40.0,90.0,230.0,60.0,114.0,61.0,23.0,40.0,1.68,7.476027376747902e-08
2021-02-12,91.0,良,190.0,60.0,120.0,38.0,28.0,1.05,49.0,91.0,190.0,60.0,120.0,38.0,28.0,49.0,1.05,6.832685971565306e-08
2021-02-13,52.0,良,168.0,20.0,58.0,22.0,10.0,0.56,66.0,52.0,168.0,20.0,58.0,22.0,10.0,66.0,0.56,5.8523633159935385e-08
2021-02-14,59.0,良,231.0,27.0,68.0,29.0,23.0,0.91,49.0,59.0,231.0,27.0,68.0,29.0,23.0,49.0,0.91,5.5394375128797716e-08
2021-02-15,49.0,优,203.0,22.0,49.0,26.0,16.0,0.66,63.0,49.0,203.0,22.0,49.0,26.0,16.0,63.0,0.66,6.451523363848206e-08
2021-02-16,44.0,优,146.0,24.0,44.0,38.0,18.0,1.18,52.0,44.0,146.0,24.0,44.0,38.0,18.0,52.0,1.18,3.2254730565779535e-08
2021-02-17,48.0,优,217.0,28.0,49.0,49.0,27.0,1.24,35.0,48.0,217.0,28.0,49.0,49.0,27.0,35.0,1.24,2.2642150917293973e-08
2021-02-18,50.0,优,219.0,27.0,53.0,46.0,21.0,1.08,45.0,50.0,219.0,27.0,53.0,46.0,21.0,45.0,1.08,1.4039769224074348e-08
2021-02-19,53.0,良,172.0,31.0,59.0,52.0,24.0,1.31,41.0,53.0,172.0,31.0,59.0,52.0,24.0,41.0,1.31,1.5656856452068832e-08
2021-02-20,55.0,良,191.0,29.0,61.0,54.0,22.0,1.43,34.0,55.0,191.0,29.0,61.0,54.0,22.0,34.0,1.43,1.1095142426611865e-08
2021-02-21,63.0,良,223.0,31.0,75.0,57.0,25.0,1.56,34.0,63.0,223.0,31.0,75.0,57.0,25.0,34.0,1.56,3.553828961951555e-08
2021-02-22,67.0,良,195.0,37.0,84.0,63.0,23.0,1.38,29.0,67.0,195.0,37.0,84.0,63.0,23.0,29.0,1.38,7.128073799619006e-08
2021-02-23,81.0,良,310.0,44.0,111.0,52.0,26.0,1.23,51.0,81.0,310.0,44.0,111.0,52.0,26.0,51.0,1.23,2.0559508039951618e-08
2021-02-24,77.0,良,309.0,39.0,103.0,24.0,14.0,0.71,93.0,77.0,309.0,39.0,103.0,24.0,14.0,93.0,0.71,4.238681215102709e-08
2021-02-25,68.0,良,284.0,49.0,79.0,29.0,12.0,0.9,81.0,68.0,284.0,49.0,79.0,29.0,12.0,81.0,0.9,4.621396858861977e-08
2021-02-26,56.0,良,207.0,37.0,58.0,33.0,8.0,0.87,53.0,56.0,207.0,37.0,58.0,33.0,8.0,53.0,0.87,1.4211159109825308e-08
2021-02-27,86.0,良,258.0,35.0,126.0,20.0,8.0,0.66,50.0,86.0,258.0,35.0,126.0,20.0,8.0,50.0,0.66,1.3878355356434303e-07
2021-02-28,66.0,良,279.0,26.0,83.0,17.0,12.0,0.54,67.0,66.0,279.0,26.0,83.0,17.0,12.0,67.0,0.54,2.073648337539661e-07
2021-03-01,56.0,良,319.0,26.0,63.0,36.0,10.0,0.71,55.0,56.0,319.0,26.0,63.0,36.0,10.0,55.0,0.71,9.320363270975818e-08
2021-03-02,74.0,良,323.0,42.0,98.0,57.0,21.0,1.1,33.0,74.0,323.0,42.0,98.0,57.0,21.0,33.0,1.1,6.517596814840671e-08
2021-03-03,71.0,良,296.0,40.0,92.0,62.0,22.0,1.15,37.0,71.0,296.0,40.0,92.0,62.0,22.0,37.0,1.15,4.819933069886444e-08
2021-03-04,69.0,良,263.0,36.0,87.0,63.0,24.0,1.13,34.0,69.0,263.0,36.0,87.0,63.0,24.0,34.0,1.13,4.1989916506274697e-08
2021-03-05,69.0,良,253.0,35.0,87.0,46.0,18.0,1.02,44.0,69.0,253.0,35.0,87.0,46.0,18.0,44.0,1.02,1.1754692294170813e-07
2021-03-06,67.0,良,310.0,33.0,84.0,52.0,15.0,0.82,48.0,67.0,310.0,33.0,84.0,52.0,15.0,48.0,0.82,7.361612148546565e-08
2021-03-07,72.0,良,294.0,40.0,94.0,53.0,18.0,1.0,45.0,72.0,294.0,40.0,94.0,53.0,18.0,45.0,1.0,2.998026159116859e-08
2021-03-08,57.0,良,168.0,31.0,65.0,53.0,14.0,1.12,43.0,57.0,168.0,31.0,65.0,53.0,14.0,43.0,1.12,1.9771522148837463e-08
2021-03-09,61.0,良,201.0,34.0,72.0,51.0,15.0,0.94,50.0,61.0,201.0,34.0,72.0,51.0,15.0,50.0,0.94,1.5399277074548286e-08
2021-03-10,52.0,良,163.0,26.0,57.0,42.0,8.0,0.78,65.0,52.0,163.0,26.0,57.0,42.0,8.0,65.0,0.78,3.011134152234011e-08
2021-03-11,62.0,良,214.0,35.0,75.0,61.0,15.0,1.18,43.0,62.0,214.0,35.0,75.0,61.0,15.0,43.0,1.18,2.266485624782354e-08
2021-03-12,69.0,良,242.0,34.0,87.0,55.0,23.0,1.2,44.0,69.0,242.0,34.0,87.0,55.0,23.0,44.0,1.2,3.819995969090769e-08
2021-03-13,78.0,良,238.0,44.0,106.0,76.0,23.0,1.3,38.0,78.0,238.0,44.0,106.0,76.0,23.0,38.0,1.3,2.6121170435206796e-08
2021-03-14,313.0,严重污染,363.0,117.0,486.0,49.0,10.0,0.83,54.0,313.0,363.0,117.0,486.0,49.0,10.0,54.0,0.83,1.3259178158783427e-07
2021-03-15,152.0,中度污染,290.0,74.0,254.0,76.0,24.0,1.31,37.0,152.0,290.0,74.0,254.0,76.0,24.0,37.0,1.31,9.002384738230233e-08
2021-03-16,500.0,严重污染,360.0,657.0,3549.0,27.0,6.0,0.63,38.0,500.0,360.0,657.0,3549.0,27.0,6.0,38.0,0.63,1.6207278813693621e-07
2021-03-17,500.0,严重污染,349.0,434.0,2552.0,28.0,11.0,0.68,26.0,500.0,349.0,434.0,2552.0,28.0,11.0,26.0,0.68,6.159925865919597e-08
2021-03-18,500.0,严重污染,362.0,260.0,1564.0,39.0,20.0,0.85,13.0,500.0,362.0,260.0,1564.0,39.0,20.0,13.0,0.85,7.994942082738895e-08
2021-03-19,422.0,严重污染,356.0,127.0,846.0,19.0,5.0,0.5,49.0,422.0,356.0,127.0,846.0,19.0,5.0,49.0,0.5,1.4843466257498747e-07
2021-03-20,259.0,重度污染,345.0,58.0,379.0,20.0,7.0,0.44,63.0,259.0,345.0,58.0,379.0,20.0,7.0,63.0,0.44,1.7959466100873056e-07
2021-03-21,122.0,轻度污染,336.0,41.0,194.0,29.0,6.0,0.55,60.0,122.0,336.0,41.0,194.0,29.0,6.0,60.0,0.55,1.3914418151446758e-07
2021-03-22,122.0,轻度污染,340.0,51.0,194.0,56.0,12.0,0.96,40.0,122.0,340.0,51.0,194.0,56.0,12.0,40.0,0.96,7.425837788369545e-08
2021-03-23,103.0,轻度污染,315.0,46.0,155.0,59.0,15.0,1.09,47.0,103.0,315.0,46.0,155.0,59.0,15.0,47.0,1.09,4.928570160838363e-08
2021-03-24,143.0,轻度污染,356.0,57.0,235.0,61.0,13.0,0.95,44.0,143.0,356.0,57.0,235.0,61.0,13.0,44.0,0.95,6.78019186564532e-08
2021-03-25,188.0,中度污染,356.0,57.0,261.0,44.0,12.0,0.84,56.0,188.0,356.0,57.0,261.0,44.0,12.0,56.0,0.84,1.0172377618932242e-07
2021-03-26,140.0,轻度污染,351.0,53.0,220.0,28.0,7.0,0.57,80.0,140.0,351.0,53.0,220.0,28.0,7.0,80.0,0.57,1.639747358835051e-07
2021-03-27,115.0,轻度污染,316.0,48.0,181.0,52.0,18.0,0.99,54.0,115.0,316.0,48.0,181.0,52.0,18.0,54.0,0.99,5.897321095364064e-08
2021-03-28,142.0,轻度污染,262.0,59.0,222.0,47.0,13.0,0.95,50.0,142.0,262.0,59.0,222.0,47.0,13.0,50.0,0.95,1.0021777319159854e-07
2021-03-29,407.0,严重污染,346.0,172.0,687.0,43.0,13.0,0.82,47.0,407.0,346.0,172.0,687.0,43.0,13.0,47.0,0.82,5.820065252780825e-08
2021-03-30,193.0,中度污染,316.0,75.0,297.0,41.0,11.0,0.85,50.0,193.0,316.0,75.0,297.0,41.0,11.0,50.0,0.85,5.114502488441234e-08
2021-03-31,73.0,良,193.0,40.0,99.0,24.0,7.0,0.65,62.0,73.0,193.0,40.0,99.0,24.0,7.0,62.0,0.65,9.587768137456262e-08
2021-04-01,32.0,优,115.0,20.0,29.0,22.0,6.0,0.54,63.0,32.0,115.0,20.0,29.0,22.0,6.0,63.0,0.54,4.268081161419159e-08
2021-04-02,25.0,优,62.0,17.0,20.0,27.0,6.0,0.58,54.0,25.0,62.0,17.0,20.0,27.0,6.0,54.0,0.58,6.951908837223001e-08
2021-04-03,31.0,优,101.0,21.0,29.0,23.0,6.0,0.59,55.0,31.0,101.0,21.0,29.0,23.0,6.0,55.0,0.59,3.6317046578769124e-08
2021-04-04,30.0,优,63.0,19.0,30.0,31.0,5.0,0.73,51.0,30.0,63.0,19.0,30.0,31.0,5.0,51.0,0.73,8.245585903451221e-09
2021-04-05,56.0,良,249.0,29.0,64.0,48.0,8.0,1.01,45.0,56.0,249.0,29.0,64.0,48.0,8.0,45.0,1.01,2.601050459821187e-08
2021-04-06,101.0,轻度污染,362.0,40.0,152.0,29.0,7.0,0.51,76.0,101.0,362.0,40.0,152.0,29.0,7.0,76.0,0.51,7.878619328495988e-08
2021-04-07,55.0,良,220.0,25.0,61.0,38.0,7.0,0.63,61.0,55.0,220.0,25.0,61.0,38.0,7.0,61.0,0.63,3.7345253133233405e-08
2021-04-08,56.0,良,236.0,32.0,64.0,39.0,7.0,0.73,61.0,56.0,236.0,32.0,64.0,39.0,7.0,61.0,0.73,1.50486627562655e-08
2021-04-09,45.0,优,140.0,26.0,45.0,26.0,8.0,0.63,76.0,45.0,140.0,26.0,45.0,26.0,8.0,76.0,0.63,1.494855717812275e-08
2021-04-10,34.0,优,47.0,21.0,33.0,25.0,9.0,0.6,59.0,34.0,47.0,21.0,33.0,25.0,9.0,59.0,0.6,1.4210358803385604e-08
2021-04-11,45.0,优,141.0,29.0,42.0,28.0,7.0,0.61,82.0,45.0,141.0,29.0,42.0,28.0,7.0,82.0,0.61,3.2568259236408455e-08
2021-04-12,68.0,良,285.0,28.0,87.0,32.0,8.0,0.57,70.0,68.0,285.0,28.0,87.0,32.0,8.0,70.0,0.57,9.952093091703356e-08
2021-04-13,71.0,良,320.0,34.0,94.0,28.0,8.0,0.5,60.0,71.0,320.0,34.0,94.0,28.0,8.0,60.0,0.5,8.67544537222295e-08
2021-04-14,64.0,良,307.0,28.0,77.0,34.0,14.0,0.62,64.0,64.0,307.0,28.0,77.0,34.0,14.0,64.0,0.62,6.026413192195299e-08
2021-04-15,88.0,良,282.0,33.0,127.0,27.0,7.0,0.49,84.0,88.0,282.0,33.0,127.0,27.0,7.0,84.0,0.49,9.7963448544867e-08
2021-04-16,91.0,良,249.0,34.0,132.0,41.0,10.0,0.6,59.0,91.0,249.0,34.0,132.0,41.0,10.0,59.0,0.6,6.902726148514694e-08
2021-04-17,80.0,良,264.0,31.0,110.0,49.0,16.0,0.66,50.0,80.0,264.0,31.0,110.0,49.0,16.0,50.0,0.66,4.987565178553661e-08
2021-04-18,79.0,良,300.0,32.0,109.0,46.0,16.0,0.76,61.0,79.0,300.0,32.0,109.0,46.0,16.0,61.0,0.76,2.9597405411781332e-08
2021-04-19,42.0,优,75.0,21.0,44.0,20.0,7.0,0.54,80.0,42.0,75.0,21.0,44.0,20.0,7.0,80.0,0.54,3.052866395430362e-08
2021-04-20,63.0,良,258.0,36.0,76.0,41.0,9.0,0.83,79.0,63.0,258.0,36.0,76.0,41.0,9.0,79.0,0.83,3.1607548773366256e-08
2021-04-21,64.0,良,310.0,33.0,77.0,42.0,10.0,0.77,69.0,64.0,310.0,33.0,77.0,42.0,10.0,69.0,0.77,2.6296541459988197e-08
2021-04-22,50.0,优,200.0,24.0,57.0,38.0,7.0,0.6,45.0,50.0,200.0,24.0,57.0,38.0,7.0,45.0,0.6,2.1331901408407017e-08
2021-04-23,47.0,优,160.0,24.0,47.0,36.0,9.0,0.73,41.0,47.0,160.0,24.0,47.0,36.0,9.0,41.0,0.73,1.1134656562966502e-08
2021-04-24,38.0,优,134.0,20.0,42.0,17.0,5.0,0.46,68.0,38.0,134.0,20.0,42.0,17.0,5.0,68.0,0.46,1.4772244971115046e-07
2021-04-25,78.0,良,349.0,42.0,107.0,28.0,8.0,0.48,53.0,78.0,349.0,42.0,107.0,28.0,8.0,53.0,0.48,9.811677139491025e-08
2021-04-26,305.0,严重污染,361.0,100.0,423.0,32.0,7.0,0.52,41.0,305.0,361.0,100.0,423.0,32.0,7.0,41.0,0.52,1.781075169632345e-07
2021-04-27,287.0,重度污染,361.0,84.0,359.0,37.0,7.0,0.53,46.0,287.0,361.0,84.0,359.0,37.0,7.0,46.0,0.53,1.5275132838885706e-07
2021-04-28,50.0,优,153.0,26.0,54.0,35.0,8.0,0.58,60.0,50.0,153.0,26.0,54.0,35.0,8.0,60.0,0.58,7.110976500443632e-08
2021-04-29,68.0,良,243.0,29.0,88.0,52.0,14.0,0.84,44.0,68.0,243.0,29.0,88.0,52.0,14.0,44.0,0.84,7.219437052363623e-08
