date,aqi,aqi_quality,aqi_rank,aqi_pm25,aqi_pm10,aqi_no2,aqi_so2,aqi_co,aqi_o3,aqi_num,aqi_rank_num,aqi_pm25_num,aqi_pm10_num,aqi_no2_num,aqi_so2_num,aqi_o3_num,aqi_co_num,DUSMASS_daily_mean
2021-04-30,117.0,轻度污染,347.0,53.0,184.0,46.0,12.0,0.68,49.0,117.0,347.0,53.0,184.0,46.0,12.0,49.0,0.68,1.0593825948390225e-07
2021-05-01,80.0,良,330.0,36.0,109.0,51.0,15.0,0.81,51.0,80.0,330.0,36.0,109.0,51.0,15.0,51.0,0.81,4.166140372540539e-08
2021-05-02,76.0,良,331.0,31.0,101.0,41.0,10.0,0.65,65.0,76.0,331.0,31.0,101.0,41.0,10.0,65.0,0.65,3.061293738057679e-08
2021-05-03,106.0,轻度污染,342.0,48.0,163.0,29.0,9.0,0.54,63.0,106.0,342.0,48.0,163.0,29.0,9.0,63.0,0.54,1.7413462368729214e-07
2021-05-04,83.0,良,312.0,35.0,116.0,15.0,7.0,0.38,94.0,83.0,312.0,35.0,116.0,15.0,7.0,94.0,0.38,1.572291714841589e-07
2021-05-05,64.0,良,202.0,29.0,79.0,29.0,12.0,0.54,80.0,64.0,202.0,29.0,79.0,29.0,12.0,80.0,0.54,5.4961145978167585e-08
2021-05-06,130.0,轻度污染,325.0,54.0,194.0,45.0,17.0,0.74,63.0,130.0,325.0,54.0,194.0,45.0,17.0,63.0,0.74,6.551679115287626e-08
2021-05-07,233.0,重度污染,310.0,96.0,327.0,46.0,16.0,0.68,63.0,233.0,310.0,96.0,327.0,46.0,16.0,63.0,0.68,8.70263300169516e-08
2021-05-08,89.0,良,246.0,44.0,128.0,58.0,18.0,0.85,65.0,89.0,246.0,44.0,128.0,58.0,18.0,65.0,0.85,2.8481909996292624e-08
2021-05-09,78.0,良,300.0,32.0,105.0,51.0,19.0,0.78,70.0,78.0,300.0,32.0,105.0,51.0,19.0,70.0,0.78,2.0694093514901207e-08
2021-05-10,78.0,良,325.0,35.0,106.0,25.0,10.0,0.44,72.0,78.0,325.0,35.0,106.0,25.0,10.0,72.0,0.44,1.3638313106730853e-07
2021-05-11,52.0,良,262.0,25.0,55.0,28.0,8.0,0.45,78.0,52.0,262.0,25.0,55.0,28.0,8.0,78.0,0.45,5.728306207801752e-08
2021-05-12,58.0,良,275.0,24.0,65.0,47.0,14.0,0.7,70.0,58.0,275.0,24.0,65.0,47.0,14.0,70.0,0.7,2.5418966321657185e-08
2021-05-13,52.0,良,245.0,23.0,56.0,33.0,11.0,0.58,73.0,52.0,245.0,23.0,56.0,33.0,11.0,73.0,0.58,1.1128340071465245e-08
2021-05-14,74.0,良,333.0,37.0,99.0,16.0,7.0,0.38,74.0,74.0,333.0,37.0,99.0,16.0,7.0,74.0,0.38,1.8142804228269232e-07
2021-05-15,28.0,优,133.0,17.0,23.0,22.0,6.0,0.43,66.0,28.0,133.0,17.0,23.0,22.0,6.0,66.0,0.43,1.0691071202321751e-07
2021-05-16,39.0,优,324.0,18.0,36.0,33.0,9.0,0.53,61.0,39.0,324.0,18.0,36.0,33.0,9.0,61.0,0.53,3.695610969139235e-08
2021-05-17,47.0,优,309.0,19.0,45.0,36.0,11.0,0.5,80.0,47.0,309.0,19.0,45.0,36.0,11.0,80.0,0.5,1.6389301716781166e-08
2021-05-18,52.0,良,252.0,25.0,56.0,42.0,16.0,0.61,69.0,52.0,252.0,25.0,56.0,42.0,16.0,69.0,0.61,2.9578378466688393e-08
2021-05-19,44.0,优,183.0,21.0,43.0,29.0,8.0,0.47,82.0,44.0,183.0,21.0,43.0,29.0,8.0,82.0,0.47,8.363491884592684e-08
2021-05-20,56.0,良,278.0,24.0,63.0,55.0,16.0,0.73,59.0,56.0,278.0,24.0,63.0,55.0,16.0,59.0,0.73,3.122681900273857e-08
2021-05-21,64.0,良,297.0,30.0,77.0,63.0,16.0,0.7,45.0,64.0,297.0,30.0,77.0,63.0,16.0,45.0,0.7,1.7006874400511046e-08
2021-05-22,59.0,良,233.0,29.0,75.0,33.0,7.0,0.45,55.0,59.0,233.0,29.0,75.0,33.0,7.0,55.0,0.45,1.9059651341057852e-07
2021-05-23,41.0,优,195.0,20.0,41.0,33.0,9.0,0.57,60.0,41.0,195.0,20.0,41.0,33.0,9.0,60.0,0.57,1.0751391555778814e-07
2021-05-24,53.0,良,208.0,23.0,59.0,39.0,12.0,0.48,71.0,53.0,208.0,23.0,59.0,39.0,12.0,71.0,0.48,6.638267007997991e-08
2021-05-25,62.0,良,243.0,24.0,74.0,49.0,16.0,0.66,71.0,62.0,243.0,24.0,74.0,49.0,16.0,71.0,0.66,3.618781421002543e-08
2021-05-26,45.0,优,202.0,15.0,45.0,28.0,9.0,0.41,102.0,45.0,202.0,15.0,45.0,28.0,9.0,102.0,0.41,5.0293415455327176e-08
2021-05-27,67.0,良,311.0,26.0,82.0,50.0,18.0,0.7,73.0,67.0,311.0,26.0,82.0,50.0,18.0,73.0,0.7,5.5996296821025736e-08
2021-05-28,73.0,良,332.0,31.0,96.0,46.0,16.0,0.7,62.0,73.0,332.0,31.0,96.0,46.0,16.0,62.0,0.7,6.990236582742821e-08
2021-05-29,56.0,良,270.0,21.0,64.0,38.0,10.0,0.51,79.0,56.0,270.0,21.0,64.0,38.0,10.0,79.0,0.51,5.5147004851307207e-08
2021-05-30,69.0,良,309.0,26.0,82.0,50.0,13.0,0.7,85.0,69.0,309.0,26.0,82.0,50.0,13.0,85.0,0.7,9.050088735546156e-08
2021-05-31,178.0,中度污染,362.0,73.0,234.0,21.0,8.0,0.39,82.0,178.0,362.0,73.0,234.0,21.0,8.0,82.0,0.39,2.2741458616053234e-07
2021-06-01,58.0,良,277.0,28.0,68.0,36.0,10.0,0.49,79.0,58.0,277.0,28.0,68.0,36.0,10.0,79.0,0.49,1.0076293402842378e-07
2021-06-02,61.0,良,290.0,27.0,73.0,38.0,8.0,0.45,65.0,61.0,290.0,27.0,73.0,38.0,8.0,65.0,0.45,1.0331070594836257e-07
2021-06-03,53.0,良,325.0,23.0,56.0,30.0,8.0,0.39,76.0,53.0,325.0,23.0,56.0,30.0,8.0,76.0,0.39,6.995775052880231e-08
2021-06-04,57.0,良,319.0,20.0,62.0,49.0,16.0,0.65,76.0,57.0,319.0,20.0,62.0,49.0,16.0,76.0,0.65,1.7981091539317018e-08
2021-06-05,63.0,良,312.0,23.0,74.0,54.0,15.0,0.68,77.0,63.0,312.0,23.0,74.0,54.0,15.0,77.0,0.68,1.4844200165521835e-08
2021-06-06,101.0,轻度污染,351.0,47.0,149.0,54.0,18.0,0.67,52.0,101.0,351.0,47.0,149.0,54.0,18.0,52.0,0.67,4.350608068078509e-07
2021-06-07,54.0,良,179.0,24.0,58.0,29.0,10.0,0.47,86.0,54.0,179.0,24.0,58.0,29.0,10.0,86.0,0.47,3.392869986336292e-07
2021-06-08,45.0,优,180.0,21.0,49.0,20.0,8.0,0.39,91.0,45.0,180.0,21.0,49.0,20.0,8.0,91.0,0.39,1.0714928606614117e-07
2021-06-09,40.0,优,166.0,20.0,38.0,16.0,7.0,0.29,97.0,40.0,166.0,20.0,38.0,16.0,7.0,97.0,0.29,1.0503159343140111e-07
2021-06-10,55.0,良,311.0,21.0,59.0,30.0,10.0,0.48,90.0,55.0,311.0,21.0,59.0,30.0,10.0,90.0,0.48,5.604832413965324e-08
2021-06-11,38.0,优,163.0,16.0,34.0,24.0,7.0,0.46,98.0,38.0,163.0,16.0,34.0,24.0,7.0,98.0,0.46,6.895635425806632e-08
2021-06-12,52.0,良,250.0,19.0,51.0,38.0,12.0,0.65,77.0,52.0,250.0,19.0,51.0,38.0,12.0,77.0,0.65,1.2329040078465066e-08
2021-06-13,58.0,良,312.0,27.0,69.0,25.0,8.0,0.53,77.0,58.0,312.0,27.0,69.0,25.0,8.0,77.0,0.53,6.08605701839656e-08
2021-06-14,38.0,优,259.0,18.0,36.0,18.0,6.0,0.4,83.0,38.0,259.0,18.0,36.0,18.0,6.0,83.0,0.4,1.2264227574457114e-07
2021-06-15,61.0,良,355.0,28.0,75.0,33.0,9.0,0.57,49.0,61.0,355.0,28.0,75.0,33.0,9.0,49.0,0.57,9.576425957929562e-08
2021-06-16,34.0,优,223.0,17.0,35.0,15.0,8.0,0.36,77.0,34.0,223.0,17.0,35.0,15.0,8.0,77.0,0.36,1.1624303285170313e-07
2021-06-17,34.0,优,265.0,18.0,31.0,27.0,6.0,0.49,69.0,34.0,265.0,18.0,31.0,27.0,6.0,69.0,0.49,5.672856900547514e-08
2021-06-18,45.0,优,294.0,18.0,46.0,45.0,9.0,0.63,53.0,45.0,294.0,18.0,46.0,45.0,9.0,53.0,0.63,4.4114616719677294e-08
2021-06-19,51.0,良,294.0,17.0,52.0,42.0,8.0,0.51,71.0,51.0,294.0,17.0,52.0,42.0,8.0,71.0,0.51,2.5192602083420402e-08
2021-06-20,49.0,优,261.0,14.0,40.0,33.0,8.0,0.45,101.0,49.0,261.0,14.0,40.0,33.0,8.0,101.0,0.45,1.4539832963728442e-08
2021-06-21,85.0,良,349.0,36.0,120.0,48.0,15.0,0.63,77.0,85.0,349.0,36.0,120.0,48.0,15.0,77.0,0.63,1.0343045719698916e-08
2021-06-22,81.0,良,338.0,33.0,112.0,57.0,17.0,0.79,70.0,81.0,338.0,33.0,112.0,57.0,17.0,70.0,0.79,3.96402590088881e-09
2021-06-23,47.0,优,180.0,20.0,48.0,24.0,7.0,0.47,100.0,47.0,180.0,20.0,48.0,24.0,7.0,100.0,0.47,9.621083671141416e-09
2021-06-24,56.0,良,261.0,27.0,64.0,21.0,8.0,0.44,85.0,56.0,261.0,27.0,64.0,21.0,8.0,85.0,0.44,6.790038598147279e-08
2021-06-25,40.0,优,183.0,18.0,36.0,31.0,6.0,0.57,67.0,40.0,183.0,18.0,36.0,31.0,6.0,67.0,0.57,4.8924071275941835e-08
2021-06-26,47.0,优,274.0,20.0,47.0,35.0,7.0,0.48,70.0,47.0,274.0,20.0,47.0,35.0,7.0,70.0,0.48,1.830544818048099e-08
2021-06-27,51.0,良,303.0,19.0,48.0,32.0,10.0,0.53,89.0,51.0,303.0,19.0,48.0,32.0,10.0,89.0,0.53,3.6086007230729835e-09
2021-06-28,42.0,优,250.0,18.0,41.0,25.0,13.0,0.49,86.0,42.0,250.0,18.0,41.0,25.0,13.0,86.0,0.49,2.2008651247930015e-08
2021-06-29,44.0,优,251.0,19.0,43.0,27.0,10.0,0.5,89.0,44.0,251.0,19.0,43.0,27.0,10.0,89.0,0.5,5.6182919883600834e-08
2021-06-30,46.0,优,262.0,21.0,45.0,39.0,10.0,0.58,76.0,46.0,262.0,21.0,45.0,39.0,10.0,76.0,0.58,5.601967612276021e-08
2021-07-01,45.0,优,307.0,19.0,42.0,30.0,8.0,0.48,88.0,45.0,307.0,19.0,42.0,30.0,8.0,88.0,0.48,3.662234708073664e-08
2021-07-02,38.0,优,265.0,14.0,28.0,22.0,7.0,0.39,110.0,38.0,265.0,14.0,28.0,22.0,7.0,110.0,0.39,6.240582890585166e-08
2021-07-03,56.0,良,356.0,21.0,60.0,49.0,14.0,0.63,73.0,56.0,356.0,21.0,60.0,49.0,14.0,73.0,0.63,2.237948920765729e-08
2021-07-04,58.0,良,331.0,21.0,59.0,39.0,9.0,0.47,84.0,58.0,331.0,21.0,59.0,39.0,9.0,84.0,0.47,1.25307286249317e-08
2021-07-05,61.0,良,342.0,23.0,72.0,39.0,12.0,0.59,86.0,61.0,342.0,23.0,72.0,39.0,12.0,86.0,0.59,5.5995185737886885e-08
2021-07-06,40.0,优,248.0,17.0,35.0,26.0,12.0,0.45,99.0,40.0,248.0,17.0,35.0,26.0,12.0,99.0,0.45,1.4436664309391507e-08
2021-07-07,61.0,良,339.0,18.0,51.0,41.0,14.0,0.53,98.0,61.0,339.0,18.0,51.0,41.0,14.0,98.0,0.53,1.6133332171904946e-08
2021-07-08,59.0,良,332.0,21.0,60.0,44.0,14.0,0.69,88.0,59.0,332.0,21.0,60.0,44.0,14.0,88.0,0.69,1.3787880380454601e-08
2021-07-09,56.0,良,326.0,19.0,56.0,45.0,13.0,0.53,85.0,56.0,326.0,19.0,56.0,45.0,13.0,85.0,0.53,1.0062194723826074e-08
2021-07-10,47.0,优,288.0,18.0,48.0,36.0,7.0,0.44,82.0,47.0,288.0,18.0,48.0,36.0,7.0,82.0,0.44,8.584552424632244e-09
2021-07-11,53.0,良,333.0,18.0,48.0,35.0,12.0,0.62,91.0,53.0,333.0,18.0,48.0,35.0,12.0,91.0,0.62,3.398955294900691e-08
2021-07-12,43.0,优,292.0,17.0,37.0,33.0,14.0,0.48,93.0,43.0,292.0,17.0,37.0,33.0,14.0,93.0,0.48,3.2797337217784774e-08
2021-07-13,70.0,良,361.0,22.0,71.0,47.0,16.0,0.65,90.0,70.0,361.0,22.0,71.0,47.0,16.0,90.0,0.65,9.405491530618747e-09
2021-07-14,46.0,优,308.0,20.0,49.0,33.0,7.0,0.4,68.0,46.0,308.0,20.0,49.0,33.0,7.0,68.0,0.4,1.4788117607789081e-08
2021-07-15,33.0,优,210.0,12.0,28.0,26.0,5.0,0.4,77.0,33.0,210.0,12.0,28.0,26.0,5.0,77.0,0.4,1.0467056937367702e-08
2021-07-16,43.0,优,301.0,15.0,40.0,32.0,7.0,0.46,82.0,43.0,301.0,15.0,40.0,32.0,7.0,82.0,0.46,5.989703615313963e-09
2021-07-17,53.0,良,350.0,20.0,56.0,35.0,14.0,0.49,88.0,53.0,350.0,20.0,56.0,35.0,14.0,88.0,0.49,2.1039671042494617e-08
2021-07-18,56.0,良,353.0,16.0,49.0,37.0,10.0,0.52,102.0,56.0,353.0,16.0,49.0,37.0,10.0,102.0,0.52,1.067800906253256e-08
2021-07-19,55.0,良,353.0,18.0,46.0,33.0,14.0,0.49,107.0,55.0,353.0,18.0,46.0,33.0,14.0,107.0,0.49,5.377940340834813e-09
2021-07-20,42.0,优,321.0,14.0,38.0,21.0,7.0,0.44,103.0,42.0,321.0,14.0,38.0,21.0,7.0,103.0,0.44,3.7098985489167807e-09
2021-07-21,39.0,优,326.0,13.0,32.0,17.0,6.0,0.42,100.0,39.0,326.0,13.0,32.0,17.0,6.0,100.0,0.42,3.6569281743523692e-09
2021-07-22,44.0,优,340.0,15.0,37.0,19.0,7.0,0.42,101.0,44.0,340.0,15.0,37.0,19.0,7.0,101.0,0.42,2.4676746203033812e-09
2021-07-23,40.0,优,291.0,14.0,36.0,18.0,7.0,0.45,95.0,40.0,291.0,14.0,36.0,18.0,7.0,95.0,0.45,2.6639089396167643e-09
2021-07-24,42.0,优,293.0,15.0,39.0,19.0,7.0,0.42,94.0,42.0,293.0,15.0,39.0,19.0,7.0,94.0,0.42,3.4194547556484066e-09
2021-07-25,37.0,优,242.0,16.0,38.0,23.0,7.0,0.42,61.0,37.0,242.0,16.0,38.0,23.0,7.0,61.0,0.42,1.5078891710072487e-07
2021-07-26,36.0,优,219.0,16.0,32.0,28.0,6.0,0.43,94.0,36.0,219.0,16.0,32.0,28.0,6.0,94.0,0.43,4.239952008351309e-08
2021-07-27,56.0,良,351.0,22.0,63.0,46.0,12.0,0.75,65.0,56.0,351.0,22.0,63.0,46.0,12.0,65.0,0.75,4.44628099764082e-08
2021-07-28,54.0,良,344.0,17.0,45.0,37.0,9.0,0.54,94.0,54.0,344.0,17.0,45.0,37.0,9.0,94.0,0.54,4.697107773504047e-08
2021-07-29,55.0,良,353.0,18.0,53.0,52.0,13.0,0.66,83.0,55.0,353.0,18.0,53.0,52.0,13.0,83.0,0.66,2.8568062892231126e-08
2021-07-30,69.0,良,353.0,20.0,61.0,53.0,17.0,0.69,91.0,69.0,353.0,20.0,61.0,53.0,17.0,91.0,0.69,1.9233963859713808e-08
2021-07-31,77.0,良,353.0,24.0,72.0,56.0,18.0,0.75,99.0,77.0,353.0,24.0,72.0,56.0,18.0,99.0,0.75,7.81202089476599e-09
2021-08-01,71.0,良,350.0,21.0,66.0,50.0,17.0,0.69,104.0,71.0,350.0,21.0,66.0,50.0,17.0,104.0,0.69,2.594130288570687e-09
2021-08-02,70.0,良,353.0,29.0,89.0,34.0,9.0,0.53,96.0,70.0,353.0,29.0,89.0,34.0,9.0,96.0,0.53,4.5939875663377414e-08
2021-08-03,45.0,优,242.0,26.0,51.0,18.0,7.0,0.37,83.0,45.0,242.0,26.0,51.0,18.0,7.0,83.0,0.37,1.2915771878555644e-07
2021-08-04,44.0,优,255.0,15.0,38.0,34.0,9.0,0.58,88.0,44.0,255.0,15.0,38.0,34.0,9.0,88.0,0.58,3.714527385549791e-08
2021-08-05,62.0,良,351.0,18.0,50.0,37.0,11.0,0.54,109.0,62.0,351.0,18.0,50.0,37.0,11.0,109.0,0.54,3.430517187383818e-08
2021-08-06,56.0,良,323.0,22.0,63.0,46.0,16.0,0.67,78.0,56.0,323.0,22.0,63.0,46.0,16.0,78.0,0.67,2.8060175578270264e-08
2021-08-07,57.0,良,318.0,18.0,51.0,40.0,13.0,0.59,95.0,57.0,318.0,18.0,51.0,40.0,13.0,95.0,0.59,1.2056818652802325e-08
2021-08-08,72.0,良,352.0,33.0,95.0,16.0,9.0,0.37,113.0,72.0,352.0,33.0,95.0,16.0,9.0,113.0,0.37,1.1969180631918488e-07
2021-08-09,50.0,优,262.0,19.0,45.0,27.0,20.0,0.52,100.0,50.0,262.0,19.0,45.0,27.0,20.0,100.0,0.52,4.1543545891121074e-08
2021-08-10,46.0,优,263.0,17.0,40.0,24.0,9.0,0.43,105.0,46.0,263.0,17.0,40.0,24.0,9.0,105.0,0.43,2.7849048291939966e-08
2021-08-11,46.0,优,283.0,16.0,42.0,30.0,8.0,0.44,96.0,46.0,283.0,16.0,42.0,30.0,8.0,96.0,0.44,2.040380240262755e-08
2021-08-12,51.0,良,309.0,22.0,55.0,39.0,13.0,0.6,87.0,51.0,309.0,22.0,55.0,39.0,13.0,87.0,0.6,1.2260551900371306e-08
2021-08-13,75.0,良,364.0,28.0,75.0,54.0,15.0,0.83,92.0,75.0,364.0,28.0,75.0,54.0,15.0,92.0,0.83,1.4822535773624058e-08
2021-08-14,57.0,良,342.0,21.0,58.0,41.0,11.0,0.55,90.0,57.0,342.0,21.0,58.0,41.0,11.0,90.0,0.55,1.1891335734026493e-08
2021-08-15,41.0,优,265.0,16.0,40.0,14.0,6.0,0.5,93.0,41.0,265.0,16.0,40.0,14.0,6.0,93.0,0.5,1.5914850966970148e-08
2021-08-16,35.0,优,246.0,11.0,35.0,21.0,7.0,0.56,60.0,35.0,246.0,11.0,35.0,21.0,7.0,60.0,0.56,3.16655060724256e-09
2021-08-17,34.0,优,229.0,13.0,35.0,17.0,6.0,0.59,62.0,34.0,229.0,13.0,35.0,17.0,6.0,62.0,0.59,1.013796659578382e-08
2021-08-18,63.0,良,344.0,30.0,78.0,19.0,9.0,0.49,72.0,63.0,344.0,30.0,78.0,19.0,9.0,72.0,0.49,1.774087516729988e-07
2021-08-19,33.0,优,159.0,17.0,29.0,27.0,7.0,0.55,82.0,33.0,159.0,17.0,29.0,27.0,7.0,82.0,0.55,6.336856311792761e-08
2021-08-20,57.0,良,354.0,19.0,52.0,45.0,12.0,0.56,81.0,57.0,354.0,19.0,52.0,45.0,12.0,81.0,0.56,2.115491270709612e-08
2021-08-21,39.0,优,240.0,14.0,39.0,37.0,9.0,0.55,61.0,39.0,240.0,14.0,39.0,37.0,9.0,61.0,0.55,1.9897287615054255e-08
2021-08-22,44.0,优,240.0,16.0,41.0,39.0,8.0,0.54,73.0,44.0,240.0,16.0,41.0,39.0,8.0,73.0,0.54,5.76957441509923e-08
2021-08-23,54.0,良,333.0,23.0,60.0,32.0,13.0,0.5,72.0,54.0,333.0,23.0,60.0,32.0,13.0,72.0,0.5,6.93510969926624e-08
2021-08-24,49.0,优,317.0,21.0,50.0,30.0,14.0,0.5,81.0,49.0,317.0,21.0,50.0,30.0,14.0,81.0,0.5,5.4513046965882854e-08
2021-08-25,53.0,良,316.0,20.0,59.0,39.0,15.0,0.62,41.0,53.0,316.0,20.0,59.0,39.0,15.0,41.0,0.62,4.082357485853175e-08
2021-08-26,52.0,良,306.0,20.0,52.0,43.0,14.0,0.63,68.0,52.0,306.0,20.0,52.0,43.0,14.0,68.0,0.63,2.3113265380923245e-08
2021-08-27,52.0,良,339.0,18.0,55.0,41.0,14.0,0.57,69.0,52.0,339.0,18.0,55.0,41.0,14.0,69.0,0.57,9.660984819267255e-09
2021-08-28,47.0,优,296.0,20.0,44.0,24.0,11.0,0.53,97.0,47.0,296.0,20.0,44.0,24.0,11.0,97.0,0.53,1.9071135736732432e-08
2021-08-29,48.0,优,308.0,18.0,48.0,35.0,15.0,0.55,81.0,48.0,308.0,18.0,48.0,35.0,15.0,81.0,0.55,6.3406358669122975e-09
2021-08-30,31.0,优,172.0,15.0,31.0,23.0,7.0,0.51,68.0,31.0,172.0,15.0,31.0,23.0,7.0,68.0,0.51,5.18341795836643e-09
