date,aqi,aqi_quality,aqi_rank,aqi_pm25,aqi_pm10,aqi_no2,aqi_so2,aqi_co,aqi_o3,aqi_num,aqi_rank_num,aqi_pm25_num,aqi_pm10_num,aqi_no2_num,aqi_so2_num,aqi_o3_num,aqi_co_num,DUSMASS_daily_mean
2021-08-31,44.0,优,293.0,21.0,44.0,40.0,10.0,0.66,66.0,44.0,293.0,21.0,44.0,40.0,10.0,66.0,0.66,4.016819808835529e-09
2021-09-01,49.0,优,304.0,19.0,47.0,38.0,11.0,0.67,73.0,49.0,304.0,19.0,47.0,38.0,11.0,73.0,0.67,4.88709438023376e-09
2021-09-02,41.0,优,236.0,14.0,38.0,29.0,8.0,0.59,61.0,41.0,236.0,14.0,38.0,29.0,8.0,61.0,0.59,1.970211991799011e-09
2021-09-03,32.0,优,135.0,15.0,32.0,26.0,9.0,0.57,60.0,32.0,135.0,15.0,32.0,26.0,9.0,60.0,0.57,4.016770376907805e-08
2021-09-04,57.0,良,353.0,25.0,64.0,36.0,12.0,0.62,63.0,57.0,353.0,25.0,64.0,36.0,12.0,63.0,0.62,5.692010237401344e-08
2021-09-05,47.0,优,325.0,20.0,52.0,38.0,10.0,0.6,55.0,47.0,325.0,20.0,52.0,38.0,10.0,55.0,0.6,6.256846179358353e-08
2021-09-06,39.0,优,277.0,16.0,34.0,37.0,12.0,0.65,68.0,39.0,277.0,16.0,34.0,37.0,12.0,68.0,0.65,5.860867380750615e-08
2021-09-07,55.0,良,352.0,22.0,59.0,51.0,15.0,0.8,62.0,55.0,352.0,22.0,59.0,51.0,15.0,62.0,0.8,1.9140143922356554e-08
2021-09-08,57.0,良,343.0,22.0,61.0,48.0,18.0,0.77,70.0,57.0,343.0,22.0,61.0,48.0,18.0,70.0,0.77,1.0627401619596756e-08
2021-09-09,53.0,良,295.0,21.0,53.0,41.0,16.0,0.7,83.0,53.0,295.0,21.0,53.0,41.0,16.0,83.0,0.7,1.2780591429291575e-08
2021-09-10,58.0,良,293.0,22.0,64.0,56.0,22.0,0.88,66.0,58.0,293.0,22.0,64.0,56.0,22.0,66.0,0.88,1.267856678605912e-08
2021-09-11,50.0,优,233.0,20.0,49.0,33.0,9.0,0.55,75.0,50.0,233.0,20.0,49.0,33.0,9.0,75.0,0.55,6.428501961459134e-09
2021-09-12,40.0,优,183.0,17.0,38.0,20.0,7.0,0.5,79.0,40.0,183.0,17.0,38.0,20.0,7.0,79.0,0.5,3.4511714990330137e-09
2021-09-13,39.0,优,209.0,16.0,38.0,20.0,7.0,0.52,66.0,39.0,209.0,16.0,38.0,20.0,7.0,66.0,0.52,3.6042073627320975e-09
2021-09-14,25.0,优,61.0,11.0,24.0,24.0,7.0,0.55,61.0,25.0,61.0,11.0,24.0,24.0,7.0,61.0,0.55,3.114280388922512e-08
2021-09-15,22.0,优,38.0,10.0,16.0,24.0,5.0,0.5,67.0,22.0,38.0,10.0,16.0,24.0,5.0,67.0,0.5,4.806079548254817e-08
2021-09-16,30.0,优,148.0,14.0,27.0,37.0,7.0,0.53,53.0,30.0,148.0,14.0,27.0,37.0,7.0,53.0,0.53,3.131890692096832e-08
2021-09-17,43.0,优,230.0,15.0,41.0,38.0,8.0,0.6,54.0,43.0,230.0,15.0,41.0,38.0,8.0,54.0,0.6,2.0379955032715073e-08
2021-09-18,30.0,优,117.0,15.0,30.0,32.0,8.0,0.5,57.0,30.0,117.0,15.0,30.0,32.0,8.0,57.0,0.5,2.103916478284952e-08
2021-09-19,34.0,优,188.0,16.0,34.0,35.0,8.0,0.48,59.0,34.0,188.0,16.0,34.0,35.0,8.0,59.0,0.48,4.6406868252641815e-08
2021-09-20,52.0,良,349.0,20.0,55.0,46.0,11.0,0.8,51.0,52.0,349.0,20.0,55.0,46.0,11.0,51.0,0.8,3.898441944587413e-08
2021-09-21,62.0,良,361.0,28.0,73.0,59.0,17.0,0.95,54.0,62.0,361.0,28.0,73.0,59.0,17.0,54.0,0.95,1.3150414314361803e-08
2021-09-22,46.0,优,248.0,20.0,46.0,37.0,9.0,0.55,60.0,46.0,248.0,20.0,46.0,37.0,9.0,60.0,0.55,3.750353916315251e-09
2021-09-23,50.0,优,253.0,20.0,51.0,42.0,11.0,0.79,59.0,50.0,253.0,20.0,51.0,42.0,11.0,59.0,0.79,5.515414388340978e-09
2021-09-24,42.0,优,245.0,20.0,42.0,28.0,14.0,0.52,61.0,42.0,245.0,20.0,42.0,28.0,14.0,61.0,0.52,7.110766419519155e-09
2021-09-25,42.0,优,291.0,19.0,42.0,40.0,9.0,0.63,41.0,42.0,291.0,19.0,42.0,40.0,9.0,41.0,0.63,9.002811220766822e-09
2021-09-26,54.0,良,318.0,23.0,60.0,38.0,10.0,0.53,56.0,54.0,318.0,23.0,60.0,38.0,10.0,56.0,0.53,2.0376703887807168e-07
2021-09-27,62.0,良,318.0,28.0,74.0,58.0,11.0,0.97,35.0,62.0,318.0,28.0,74.0,58.0,11.0,35.0,0.97,4.258306320767257e-08
2021-09-28,66.0,良,310.0,32.0,82.0,61.0,14.0,1.16,43.0,66.0,310.0,32.0,82.0,61.0,14.0,43.0,1.16,3.2630075502411785e-08
2021-09-29,65.0,良,331.0,29.0,80.0,66.0,16.0,0.95,42.0,65.0,331.0,29.0,80.0,66.0,16.0,42.0,0.95,1.7346012280319766e-08
2021-09-30,65.0,良,331.0,29.0,79.0,57.0,16.0,0.99,54.0,65.0,331.0,29.0,79.0,57.0,16.0,54.0,0.99,1.1858618959788765e-08
2021-10-01,64.0,良,309.0,28.0,77.0,60.0,18.0,0.95,53.0,64.0,309.0,28.0,77.0,60.0,18.0,53.0,0.95,1.6100658398203417e-08
2021-10-02,58.0,良,253.0,24.0,67.0,52.0,20.0,0.9,43.0,58.0,253.0,24.0,67.0,52.0,20.0,43.0,0.9,6.205138467242974e-09
2021-10-03,59.0,良,290.0,26.0,71.0,26.0,8.0,0.53,55.0,59.0,290.0,26.0,71.0,26.0,8.0,55.0,0.53,1.497118924372112e-07
2021-10-04,44.0,优,272.0,22.0,45.0,20.0,8.0,0.52,62.0,44.0,272.0,22.0,45.0,20.0,8.0,62.0,0.52,1.586113929387975e-07
2021-10-05,46.0,优,291.0,26.0,45.0,23.0,8.0,0.57,57.0,46.0,291.0,26.0,45.0,23.0,8.0,57.0,0.57,2.468622177110491e-08
2021-10-06,48.0,优,304.0,30.0,51.0,35.0,8.0,0.83,46.0,48.0,304.0,30.0,51.0,35.0,8.0,46.0,0.83,3.257074355106371e-08
2021-10-07,60.0,良,348.0,36.0,70.0,49.0,12.0,0.96,45.0,60.0,348.0,36.0,70.0,49.0,12.0,45.0,0.96,2.1504767906482773e-08
2021-10-08,44.0,优,291.0,22.0,45.0,28.0,7.0,0.69,58.0,44.0,291.0,22.0,45.0,28.0,7.0,58.0,0.69,1.2075009275550801e-08
2021-10-09,72.0,良,336.0,32.0,95.0,17.0,7.0,0.39,57.0,72.0,336.0,32.0,95.0,17.0,7.0,57.0,0.39,4.367384010838512e-07
2021-10-10,45.0,优,286.0,19.0,46.0,28.0,7.0,0.52,51.0,45.0,286.0,19.0,46.0,28.0,7.0,51.0,0.52,1.4193979984921924e-07
2021-10-11,36.0,优,262.0,19.0,35.0,32.0,7.0,0.62,47.0,36.0,262.0,19.0,35.0,32.0,7.0,47.0,0.62,3.096521366251502e-08
2021-10-12,36.0,优,222.0,19.0,37.0,24.0,6.0,0.55,37.0,36.0,222.0,19.0,37.0,24.0,6.0,37.0,0.55,2.8504996134421897e-08
2021-10-13,82.0,良,355.0,38.0,113.0,33.0,9.0,0.45,58.0,82.0,355.0,38.0,113.0,33.0,9.0,58.0,0.45,1.1141274999242232e-07
2021-10-14,65.0,良,315.0,36.0,80.0,39.0,10.0,0.59,52.0,65.0,315.0,36.0,80.0,39.0,10.0,52.0,0.59,1.3596993526638384e-07
2021-10-15,52.0,良,299.0,28.0,57.0,34.0,6.0,0.54,56.0,52.0,299.0,28.0,57.0,34.0,6.0,56.0,0.54,9.19569751059719e-08
2021-10-16,54.0,良,332.0,33.0,57.0,47.0,6.0,0.62,30.0,54.0,332.0,33.0,57.0,47.0,6.0,30.0,0.62,3.9858856703012796e-08
2021-10-17,56.0,良,334.0,32.0,63.0,52.0,8.0,0.76,30.0,56.0,334.0,32.0,63.0,52.0,8.0,30.0,0.76,1.9762026148405066e-08
2021-10-18,59.0,良,299.0,30.0,68.0,46.0,10.0,0.67,38.0,59.0,299.0,30.0,68.0,46.0,10.0,38.0,0.67,5.408475402649601e-08
2021-10-19,60.0,良,299.0,33.0,70.0,56.0,8.0,0.77,20.0,60.0,299.0,33.0,70.0,56.0,8.0,20.0,0.77,3.9507616376323956e-08
2021-10-20,52.0,良,288.0,34.0,54.0,41.0,11.0,0.65,41.0,52.0,288.0,34.0,54.0,41.0,11.0,41.0,0.65,3.0771391447882594e-08
2021-10-21,56.0,良,271.0,34.0,62.0,46.0,8.0,0.63,41.0,56.0,271.0,34.0,62.0,46.0,8.0,41.0,0.63,2.8039239186774908e-08
2021-10-22,58.0,良,248.0,37.0,65.0,45.0,8.0,0.7,45.0,58.0,248.0,37.0,65.0,45.0,8.0,45.0,0.7,1.3486895435230696e-08
2021-10-23,55.0,良,232.0,35.0,58.0,38.0,7.0,0.7,42.0,55.0,232.0,35.0,58.0,38.0,7.0,42.0,0.7,1.1402252326775517e-08
2021-10-24,55.0,良,205.0,36.0,60.0,41.0,9.0,0.85,32.0,55.0,205.0,36.0,60.0,41.0,9.0,32.0,0.85,1.2327268029774407e-08
2021-10-25,47.0,优,122.0,28.0,49.0,31.0,8.0,0.6,42.0,47.0,122.0,28.0,49.0,31.0,8.0,42.0,0.6,2.6390971262866523e-08
2021-10-26,57.0,良,189.0,31.0,64.0,25.0,10.0,0.6,64.0,57.0,189.0,31.0,64.0,25.0,10.0,64.0,0.6,1.3531082612482769e-07
2021-10-27,60.0,良,217.0,42.0,67.0,40.0,17.0,0.81,37.0,60.0,217.0,42.0,67.0,40.0,17.0,37.0,0.81,4.997981352982735e-08
2021-10-28,62.0,良,208.0,41.0,73.0,46.0,11.0,0.88,38.0,62.0,208.0,41.0,73.0,46.0,11.0,38.0,0.88,3.066479836017571e-08
2021-10-29,62.0,良,200.0,38.0,74.0,53.0,12.0,0.92,47.0,62.0,200.0,38.0,74.0,53.0,12.0,47.0,0.92,2.3905770948152285e-08
2021-10-30,59.0,良,172.0,37.0,69.0,47.0,13.0,0.88,40.0,59.0,172.0,37.0,69.0,47.0,13.0,40.0,0.88,2.9097152188400024e-08
2021-10-31,54.0,良,185.0,28.0,59.0,40.0,14.0,0.65,52.0,54.0,185.0,28.0,59.0,40.0,14.0,52.0,0.65,3.8784314144538694e-08
2021-11-01,48.0,优,156.0,28.0,50.0,42.0,11.0,0.8,32.0,48.0,156.0,28.0,50.0,42.0,11.0,32.0,0.8,2.720124337309606e-08
2021-11-02,51.0,良,149.0,30.0,53.0,40.0,10.0,0.7,42.0,51.0,149.0,30.0,53.0,40.0,10.0,42.0,0.7,3.141527058341903e-08
2021-11-03,58.0,良,182.0,34.0,65.0,53.0,15.0,0.98,34.0,58.0,182.0,34.0,65.0,53.0,15.0,34.0,0.98,1.4011731895251279e-08
2021-11-04,66.0,良,216.0,46.0,77.0,58.0,15.0,1.13,25.0,66.0,216.0,46.0,77.0,58.0,15.0,25.0,1.13,3.898032595732721e-09
2021-11-05,124.0,轻度污染,322.0,60.0,154.0,50.0,15.0,1.05,37.0,124.0,322.0,60.0,154.0,50.0,15.0,37.0,1.05,7.887694670403621e-08
2021-11-06,90.0,良,307.0,33.0,130.0,12.0,6.0,0.26,61.0,90.0,307.0,33.0,130.0,12.0,6.0,61.0,0.26,2.3103699060767281e-07
2021-11-07,64.0,良,351.0,28.0,79.0,36.0,11.0,0.65,50.0,64.0,351.0,28.0,79.0,36.0,11.0,50.0,0.65,7.793552952020886e-08
2021-11-08,63.0,良,351.0,39.0,75.0,54.0,19.0,0.89,32.0,63.0,351.0,39.0,75.0,54.0,19.0,32.0,0.89,7.943736475242734e-09
2021-11-09,58.0,良,322.0,35.0,64.0,61.0,19.0,0.9,32.0,58.0,322.0,35.0,64.0,61.0,19.0,32.0,0.9,1.157459052601307e-08
2021-11-10,58.0,良,315.0,35.0,66.0,48.0,18.0,0.78,39.0,58.0,315.0,35.0,66.0,48.0,18.0,39.0,0.78,3.2967331557289244e-08
2021-11-11,51.0,良,206.0,24.0,55.0,41.0,13.0,0.6,47.0,51.0,206.0,24.0,55.0,41.0,13.0,47.0,0.6,5.498784790783257e-08
2021-11-12,68.0,良,292.0,39.0,84.0,68.0,16.0,0.99,31.0,68.0,292.0,39.0,84.0,68.0,16.0,31.0,0.99,2.43915820111004e-08
2021-11-13,73.0,良,266.0,49.0,94.0,71.0,25.0,1.16,26.0,73.0,266.0,49.0,94.0,71.0,25.0,26.0,1.16,1.5697682137347333e-08
2021-11-14,71.0,良,231.0,43.0,91.0,63.0,22.0,0.97,30.0,71.0,231.0,43.0,91.0,63.0,22.0,30.0,0.97,2.9124752329010667e-08
2021-11-15,81.0,良,258.0,50.0,111.0,71.0,26.0,1.13,28.0,81.0,258.0,50.0,111.0,71.0,26.0,28.0,1.13,2.5934659779420247e-08
2021-11-16,99.0,良,279.0,71.0,139.0,85.0,30.0,1.5,14.0,99.0,279.0,71.0,139.0,85.0,30.0,14.0,1.5,2.3899523786145707e-08
2021-11-17,106.0,轻度污染,282.0,71.0,160.0,90.0,26.0,1.58,20.0,106.0,282.0,71.0,160.0,90.0,26.0,20.0,1.58,3.44522163985976e-08
2021-11-18,87.0,良,242.0,57.0,122.0,87.0,21.0,1.68,22.0,87.0,242.0,57.0,122.0,87.0,21.0,22.0,1.68,1.3568908554716788e-08
2021-11-19,86.0,良,269.0,43.0,122.0,54.0,20.0,0.98,32.0,86.0,269.0,43.0,122.0,54.0,20.0,32.0,0.98,7.189373688802008e-08
2021-11-20,96.0,良,311.0,39.0,143.0,40.0,14.0,0.58,41.0,96.0,311.0,39.0,143.0,40.0,14.0,41.0,0.58,1.2135331892952962e-07
2021-11-21,72.0,良,272.0,31.0,95.0,37.0,18.0,0.58,41.0,72.0,272.0,31.0,95.0,37.0,18.0,41.0,0.58,1.5261892865921933e-07
2021-11-22,77.0,良,337.0,45.0,103.0,65.0,20.0,0.98,21.0,77.0,337.0,45.0,103.0,65.0,20.0,21.0,0.98,5.518966641498467e-08
2021-11-23,102.0,轻度污染,360.0,69.0,152.0,89.0,23.0,1.46,16.0,102.0,360.0,69.0,152.0,89.0,23.0,16.0,1.46,1.793806843187058e-08
2021-11-24,101.0,轻度污染,351.0,71.0,149.0,93.0,29.0,1.58,16.0,101.0,351.0,71.0,149.0,93.0,29.0,16.0,1.58,3.0361898952518895e-08
2021-11-25,93.0,良,308.0,64.0,131.0,92.0,30.0,1.51,19.0,93.0,308.0,64.0,131.0,92.0,30.0,19.0,1.51,2.8001637407599148e-08
2021-11-26,92.0,良,278.0,65.0,128.0,92.0,34.0,1.61,13.0,92.0,278.0,65.0,128.0,92.0,34.0,13.0,1.61,2.0216815817379163e-08
2021-11-27,100.0,良,301.0,71.0,142.0,97.0,32.0,1.73,18.0,100.0,301.0,71.0,142.0,97.0,32.0,18.0,1.73,4.628630118237352e-09
2021-11-28,75.0,良,244.0,43.0,101.0,56.0,18.0,1.04,26.0,75.0,244.0,43.0,101.0,56.0,18.0,26.0,1.04,7.055109700042868e-08
2021-11-29,84.0,良,283.0,36.0,118.0,39.0,12.0,0.69,47.0,84.0,283.0,36.0,118.0,39.0,12.0,47.0,0.69,8.804544023740995e-08
2021-11-30,85.0,良,359.0,52.0,122.0,71.0,16.0,1.18,13.0,85.0,359.0,52.0,122.0,71.0,16.0,13.0,1.18,2.3860495647311203e-08
2021-12-01,86.0,良,357.0,59.0,121.0,71.0,24.0,1.3,15.0,86.0,357.0,59.0,121.0,71.0,24.0,15.0,1.3,1.3272158306389656e-08
2021-12-02,85.0,良,350.0,57.0,117.0,79.0,30.0,1.44,14.0,85.0,350.0,57.0,117.0,79.0,30.0,14.0,1.44,1.779253215205446e-08
2021-12-03,100.0,良,347.0,72.0,141.0,94.0,35.0,1.74,15.0,100.0,347.0,72.0,141.0,94.0,35.0,15.0,1.74,9.671805073121373e-09
2021-12-04,92.0,良,319.0,68.0,127.0,88.0,32.0,1.56,15.0,92.0,319.0,68.0,127.0,88.0,32.0,15.0,1.56,8.545518797644937e-09
2021-12-05,98.0,良,293.0,70.0,130.0,96.0,31.0,1.7,18.0,98.0,293.0,70.0,130.0,96.0,31.0,18.0,1.7,1.2366245371017825e-08
2021-12-06,87.0,良,259.0,63.0,119.0,88.0,35.0,1.58,16.0,87.0,259.0,63.0,119.0,88.0,35.0,16.0,1.58,3.819003601219217e-08
2021-12-07,81.0,良,273.0,52.0,116.0,71.0,32.0,1.33,7.0,81.0,273.0,52.0,116.0,71.0,32.0,7.0,1.33,3.4223652621943945e-08
2021-12-08,100.0,良,306.0,64.0,148.0,76.0,22.0,1.44,13.0,100.0,306.0,64.0,148.0,76.0,22.0,13.0,1.44,3.569564643388409e-08
2021-12-09,86.0,良,219.0,57.0,121.0,78.0,23.0,1.34,18.0,86.0,219.0,57.0,121.0,78.0,23.0,18.0,1.34,1.9735668666597955e-08
2021-12-10,64.0,良,112.0,37.0,79.0,72.0,17.0,1.14,17.0,64.0,112.0,37.0,79.0,72.0,17.0,17.0,1.14,3.1344638392161184e-08
2021-12-11,48.0,优,89.0,24.0,49.0,30.0,12.0,0.5,52.0,48.0,89.0,24.0,49.0,30.0,12.0,52.0,0.5,9.838959379447677e-08
2021-12-12,55.0,良,194.0,36.0,64.0,50.0,12.0,0.84,35.0,55.0,194.0,36.0,64.0,50.0,12.0,35.0,0.84,5.811102368902597e-08
2021-12-13,85.0,良,326.0,60.0,109.0,74.0,19.0,1.29,14.0,85.0,326.0,60.0,109.0,74.0,19.0,14.0,1.29,1.0502343415643245e-08
2021-12-14,80.0,良,239.0,58.0,103.0,70.0,25.0,1.26,19.0,80.0,239.0,58.0,103.0,70.0,25.0,19.0,1.26,8.401209520860498e-09
2021-12-15,67.0,良,134.0,45.0,83.0,63.0,21.0,1.05,23.0,67.0,134.0,45.0,83.0,63.0,21.0,23.0,1.05,3.1065031673913303e-08
2021-12-16,69.0,良,192.0,30.0,88.0,46.0,13.0,0.6,42.0,69.0,192.0,30.0,88.0,46.0,13.0,42.0,0.6,8.92233741836793e-08
2021-12-17,62.0,良,291.0,34.0,75.0,66.0,18.0,0.88,22.0,62.0,291.0,34.0,75.0,66.0,18.0,22.0,0.88,6.886985516691522e-08
2021-12-18,77.0,良,350.0,51.0,103.0,77.0,30.0,1.31,12.0,77.0,350.0,51.0,103.0,77.0,30.0,12.0,1.31,2.751817080552227e-08
2021-12-19,90.0,良,340.0,64.0,121.0,86.0,35.0,1.6,10.0,90.0,340.0,64.0,121.0,86.0,35.0,10.0,1.6,1.5455269061066332e-08
2021-12-20,103.0,轻度污染,352.0,76.0,141.0,96.0,30.0,2.01,11.0,103.0,352.0,76.0,141.0,96.0,30.0,11.0,2.01,5.518585811931206e-09
2021-12-21,104.0,轻度污染,300.0,73.0,150.0,100.0,32.0,2.6,11.0,104.0,300.0,73.0,150.0,100.0,32.0,11.0,2.6,9.584135975112424e-09
2021-12-22,81.0,良,207.0,48.0,113.0,76.0,34.0,2.52,15.0,81.0,207.0,48.0,113.0,76.0,34.0,15.0,2.52,3.894017727400763e-08
2021-12-23,74.0,良,171.0,43.0,98.0,74.0,29.0,2.12,17.0,74.0,171.0,43.0,98.0,74.0,29.0,17.0,2.12,2.5086449134921974e-08
2021-12-24,70.0,良,211.0,38.0,89.0,58.0,26.0,1.82,26.0,70.0,211.0,38.0,89.0,58.0,26.0,26.0,1.82,2.664270744329184e-08
2021-12-25,61.0,良,266.0,33.0,73.0,30.0,20.0,0.68,45.0,61.0,266.0,33.0,73.0,30.0,20.0,45.0,0.68,3.594211583760373e-08
2021-12-26,58.0,良,287.0,37.0,65.0,38.0,18.0,0.78,40.0,58.0,287.0,37.0,65.0,38.0,18.0,40.0,0.78,3.1353814384917756e-08
2021-12-27,80.0,良,296.0,58.0,97.0,62.0,26.0,1.69,18.0,80.0,296.0,58.0,97.0,62.0,26.0,18.0,1.69,1.2669278536887383e-08
2021-12-28,91.0,良,295.0,67.0,113.0,67.0,25.0,2.14,16.0,91.0,295.0,67.0,113.0,67.0,25.0,16.0,2.14,2.3285320345070432e-08
2021-12-29,95.0,良,317.0,69.0,121.0,78.0,28.0,2.61,11.0,95.0,317.0,69.0,121.0,78.0,28.0,11.0,2.61,4.791944598664445e-08
2021-12-30,110.0,轻度污染,327.0,83.0,140.0,83.0,27.0,2.68,17.0,110.0,327.0,83.0,140.0,83.0,27.0,17.0,2.68,2.594893639696526e-08
2021-12-31,75.0,良,184.0,51.0,95.0,72.0,26.0,1.28,22.0,75.0,184.0,51.0,95.0,72.0,26.0,22.0,1.28,2.064081250788866e-08
