date,dust_mean,dust_max,ducmass_mean,ducmass_max,dusmass_mean,dusmass_max,dust_flag,threshold_primary,threshold_primary_low,threshold_secondary
2021-01-01,1.345647865211955e-05,1.5251432216829574e-05,1.345647865211955e-05,1.5251432216829574e-05,8.006285342020377e-09,9.62378436432528e-09,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-02,1.680548360006928e-05,3.095073646940701e-05,1.680548360006928e-05,3.095073646940701e-05,1.3470211560402074e-08,2.9449150804954517e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-03,2.506929549872309e-05,4.670017241141212e-05,2.506929549872309e-05,4.670017241141212e-05,2.5370807614362814e-08,6.645264080539887e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-04,4.15409373201441e-05,4.8428858359070424e-05,4.15409373201441e-05,4.8428858359070424e-05,4.806002529266535e-08,7.151900656039262e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-05,4.266809881445988e-05,4.9068106575975847e-05,4.266809881445988e-05,4.9068106575975847e-05,3.5873737531214946e-08,5.271076555917624e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-06,5.381515075171078e-05,5.760417101568921e-05,5.381515075171078e-05,5.760417101568921e-05,5.013960274134488e-08,7.190472542626663e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-07,4.2010043812963436e-05,4.890943844227956e-05,4.2010043812963436e-05,4.890943844227956e-05,2.8490236703244517e-08,3.976793890756307e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-08,3.473904270547796e-05,4.172647959414909e-05,3.473904270547796e-05,4.172647959414909e-05,1.8649038230727804e-08,2.117895846601696e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-09,2.8757371641703996e-05,3.230102970136589e-05,2.8757371641703996e-05,3.230102970136589e-05,1.5568740584250192e-08,1.6603529949715777e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-10,8.194178269414668e-05,0.0001232111347226962,8.194178269414668e-05,0.0001232111347226962,5.127473211080345e-08,9.809207078970445e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-11,3.965338677250776e-05,9.122490651683364e-05,3.965338677250776e-05,9.122490651683364e-05,3.246473064932722e-08,8.761274820038402e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-12,2.727686268917093e-05,4.097077883626686e-05,2.727686268917093e-05,4.097077883626686e-05,2.0181659532394177e-08,6.569645184508473e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-13,2.5350051996384625e-05,4.0408173874701126e-05,2.5350051996384625e-05,4.0408173874701126e-05,1.5304077274975307e-08,5.448667282577541e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-14,9.881791281020893e-05,0.0001533399207226049,9.881791281020893e-05,0.0001533399207226049,4.593412814791247e-08,1.1478263244482571e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-15,0.0001406552926737728,0.0001549519839163679,0.0001406552926737728,0.0001549519839163679,8.184300765452373e-08,1.1431590363317897e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-16,0.00012096632950507011,0.00013784069274376466,0.00012096632950507011,0.00013784069274376466,6.48099239855361e-08,7.407503196878234e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-17,3.34095695251569e-05,5.4689679242735596e-05,3.34095695251569e-05,5.4689679242735596e-05,2.390219910449935e-08,5.255558892218039e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-18,2.1975303052969372e-05,3.0786098962333086e-05,2.1975303052969372e-05,3.0786098962333086e-05,7.349863483932824e-09,1.1082451819006408e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-19,2.806366788125767e-05,4.4395963829808504e-05,2.806366788125767e-05,4.4395963829808504e-05,1.968374680082957e-08,3.306498051078609e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-20,4.761937979345958e-05,5.357275945832974e-05,4.761937979345958e-05,5.357275945832974e-05,2.236512759534914e-08,3.0488492700508026e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-21,5.981308411569531e-05,7.455369508508644e-05,5.981308411569531e-05,7.455369508508644e-05,3.390360713819944e-08,4.855678580920259e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-22,3.5594820515332204e-05,7.142106497404221e-05,3.5594820515332204e-05,7.142106497404221e-05,2.1403366119376268e-08,4.6445787108474864e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-23,1.4655717741209182e-05,1.8906669383339145e-05,1.4655717741209182e-05,1.8906669383339145e-05,6.511652727335655e-09,1.2280989357702423e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-24,5.333878168432574e-05,0.00012774843517770015,5.333878168432574e-05,0.00012774843517770015,5.0440131223929146e-08,1.4945331163260655e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-25,0.0001284582269517392,0.00018746387431276177,0.0001284582269517392,0.00018746387431276177,7.715062910263288e-08,1.221459959160867e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-26,0.00011819554563467475,0.00013733743583731325,0.00011819554563467475,0.00013733743583731325,8.566985458561887e-08,1.1349465221563877e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-27,6.890597298136394e-05,0.00010756261174895493,6.890597298136394e-05,0.00010756261174895493,6.393017813913865e-08,1.6491193050905963e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-28,5.021688737286642e-05,0.00010843880103772527,5.021688737286642e-05,0.00010843880103772527,6.238549524859335e-08,1.6684642553012168e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-29,2.5137306880585407e-05,3.0411672614160543e-05,2.5137306880585407e-05,3.0411672614160543e-05,1.8964383558939817e-08,2.4295392481394797e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-30,2.6823558698986754e-05,3.0335334920738926e-05,2.6823558698986754e-05,3.0335334920738926e-05,1.5787587137343758e-08,2.3585323637006522e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-01-31,2.893713602181497e-05,5.2760769780497405e-05,2.893713602181497e-05,5.2760769780497405e-05,1.6901691582106435e-08,3.854343953427928e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-01,3.445775208454239e-05,5.05804115850106e-05,3.445775208454239e-05,5.05804115850106e-05,2.412098720779746e-08,4.4768936056167894e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-02,4.563515207633119e-05,6.321480097770511e-05,4.563515207633119e-05,6.321480097770511e-05,1.437601349339469e-08,4.266566575713565e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-03,4.7471014662698105e-05,6.033860386819489e-05,4.7471014662698105e-05,6.033860386819489e-05,1.842011934442541e-08,2.6904331600539947e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-04,5.56072729736835e-05,0.00010157180200503234,5.56072729736835e-05,0.00010157180200503234,3.1695276626404405e-08,7.944619540893202e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-05,4.6630461867481956e-05,0.00010236906702444388,4.6630461867481956e-05,0.00010236906702444388,3.63635843661843e-08,8.47052397555033e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-06,4.134144874919373e-05,5.9166870324564013e-05,4.134144874919373e-05,5.9166870324564013e-05,2.0298849424364536e-08,4.5800014683355183e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-07,4.683401686131669e-05,6.088318070286858e-05,4.683401686131669e-05,6.088318070286858e-05,2.9765812076051842e-08,4.6707957186464655e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-08,6.0070639045314745e-05,7.714266415753221e-05,6.0070639045314745e-05,7.714266415753221e-05,1.570860541772924e-08,1.988534750742976e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-09,6.911304088623904e-05,7.612382227063283e-05,6.911304088623904e-05,7.612382227063283e-05,1.746377971780731e-08,1.855698098464159e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-10,4.337570456101732e-05,6.012945624937649e-05,4.337570456101732e-05,6.012945624937649e-05,1.4568231356488215e-08,2.2492490379994125e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-11,0.0001328410983653196,0.00017024354625981916,0.0001328410983653196,0.00017024354625981916,6.413659591775939e-08,9.551190312663108e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-12,0.00010746094190043641,0.00016350954675164789,0.00010746094190043641,0.00016350954675164789,5.978479561603653e-08,1.0932041733746734e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-13,9.323040329046286e-05,0.00014691169924854522,9.323040329046286e-05,0.00014691169924854522,5.400283646496864e-08,1.0229534605415857e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-14,6.944112369753915e-05,0.0001144065169160826,6.944112369753915e-05,0.0001144065169160826,5.025014410771451e-08,8.717558138852487e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-15,8.534656133398967e-05,0.00011401956189543489,8.534656133398967e-05,0.00011401956189543489,5.584276341363657e-08,8.78583347204378e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-16,5.4430484483066735e-05,8.535635993022954e-05,5.4430484483066735e-05,8.535635993022954e-05,2.7948867099445693e-08,4.7419609776917295e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-17,4.984948073179096e-05,5.3524198470223544e-05,4.984948073179096e-05,5.3524198470223544e-05,2.0485096185403457e-08,2.8922706823369013e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-18,3.7862942609130796e-05,5.082422809169378e-05,3.7862942609130796e-05,5.082422809169378e-05,1.3168335805693678e-08,1.4813058892597374e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-19,2.6167166379418552e-05,3.115445453303385e-05,2.6167166379418552e-05,3.115445453303385e-05,1.6022153032089346e-08,3.454148757543302e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-20,3.2549356116756346e-05,6.117724926076269e-05,3.2549356116756346e-05,6.117724926076269e-05,1.0634744995907863e-08,3.504302678195461e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-21,6.402693163890881e-05,8.653024435208842e-05,6.402693163890881e-05,8.653024435208842e-05,2.8829746640477828e-08,5.7159147867877475e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-22,8.761022862288143e-05,0.00010698673151016944,8.761022862288143e-05,0.00010698673151016944,5.97827054811582e-08,8.877853078054726e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-23,5.308429683228145e-05,7.062748850244212e-05,5.308429683228145e-05,7.062748850244212e-05,2.2963429884817985e-08,4.6302329578383394e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-24,7.101140163072477e-05,9.627053337188667e-05,7.101140163072477e-05,9.627053337188667e-05,3.760745537736408e-08,5.7626346695977e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-25,8.353936989053018e-05,0.0001003675521301249,8.353936989053018e-05,0.0001003675521301249,4.0313537276112644e-08,6.52154336458794e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-26,6.995605123194378e-05,7.875638577269115e-05,6.995605123194378e-05,7.875638577269115e-05,1.501505632344676e-08,1.8035782932731522e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-27,0.0001600170234789878,0.0002887370320932742,0.0001600170234789878,0.0002887370320932742,1.2151496496105133e-07,2.856938122623714e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-02-28,0.0002457496628038607,0.0003121976319594288,0.0002457496628038607,0.0003121976319594288,1.7495131595987488e-07,2.7323913671421344e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-01,0.00020915740623904782,0.00030482852157035964,0.00020915740623904782,0.00030482852157035964,8.5875767149259e-08,1.269610372768973e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-02,0.0001677250450175197,0.00018594038234641015,0.0001677250450175197,0.00018594038234641015,6.270579450005327e-08,6.915301961470375e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-03,0.00010184441279940483,0.0001288873747261428,0.00010184441279940483,0.0001288873747261428,4.6153058621058144e-08,6.576299478986296e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-04,0.00011183133515792726,0.00012747823919170658,0.00011183133515792726,0.00012747823919170658,4.162905854205672e-08,7.802006316077427e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-05,0.00017714009803897234,0.00022984602820510036,0.00017714009803897234,0.00022984602820510036,1.0086716169969558e-07,1.4231403007629103e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-06,0.00015658360258090102,0.00022908022316880694,0.00015658360258090102,0.00022908022316880694,6.713843306961377e-08,9.94712425281333e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-07,8.959620535230256e-05,0.00010207669751410183,8.959620535230256e-05,0.00010207669751410183,2.931468701853693e-08,4.10952576412835e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-08,8.715802379095287e-05,9.531787519603547e-05,8.715802379095287e-05,9.531787519603547e-05,1.936473791495376e-08,2.412268207233694e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-09,8.422535894908998e-05,0.00010288614501461755,8.422535894908998e-05,0.00010288614501461755,1.4650059974870845e-08,2.571296782181134e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-10,0.00010011195063414546,0.0001115233617275777,0.00010011195063414546,0.0001115233617275777,2.9698768495725806e-08,4.2409317055162244e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-11,0.00011717327297535042,0.00012595426374023688,0.00011717327297535042,0.00012595426374023688,2.3269947366714695e-08,3.417656731697562e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-12,0.00013147462702343233,0.00020203675209053395,0.00013147462702343233,0.00020203675209053395,4.110029626155411e-08,5.008378014018723e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-13,0.00014739545175083794,0.00019932624886262522,0.00014739545175083794,0.00019932624886262522,2.7261093201963894e-08,5.0216975346371275e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-14,0.00029690841519321436,0.0003569864338472372,0.00029690841519321436,0.0003569864338472372,1.1103862199306241e-07,1.766166158533191e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-15,0.0003249568913926774,0.00041841180835985935,0.0003249568913926774,0.00041841180835985935,8.737325363422103e-08,1.7680763510821196e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-16,0.00029924040858161346,0.00039806641621038515,0.00029924040858161346,0.00039806641621038515,1.612379291700862e-07,2.5263264847823504e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-17,0.0001571028975395754,0.00028420147863453195,0.0001571028975395754,0.00028420147863453195,6.21471154930872e-08,9.543586400430341e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-18,0.0002505623356515042,0.0002986160983981663,0.0002505623356515042,0.0002986160983981663,8.201955536135032e-08,1.0124569213982658e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-19,0.0003480592279978703,0.0005933553605112792,0.0003480592279978703,0.0005933553605112792,1.336574566711123e-07,2.197776954453148e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-20,0.000487978717240931,0.0005789306257761941,0.000487978717240931,0.0005789306257761941,1.6571653634203432e-07,2.135466684140087e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-21,0.00029426642399704847,0.0003848213659155602,0.00029426642399704847,0.0003848213659155602,1.2036044743142345e-07,1.761462920029376e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-22,0.00019377309076991543,0.00023420254095105005,0.00019377309076991543,0.00023420254095105005,6.945191974470886e-08,9.52875824403255e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-23,0.00018546928591616247,0.0002280894122854389,0.00018546928591616247,0.0002280894122854389,4.53475314986738e-08,8.392165216457066e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-24,0.00018438740069130037,0.00021683377514328,0.00018438740069130037,0.00021683377514328,6.029139018950801e-08,8.924840357898446e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-25,0.00020227951921458797,0.00040052581881196473,0.00020227951921458797,0.00040052581881196473,9.091071533414493e-08,3.062118114665948e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-26,0.00030632057352575413,0.00038772738304311305,0.00030632057352575413,0.00038772738304311305,1.4178958470888463e-07,3.0737601434586244e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-27,0.00024274053618805736,0.00031925260792870294,0.00024274053618805736,0.00031925260792870294,5.972996815210802e-08,9.439365541723015e-08,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-28,0.00029564829207861414,0.00035142026883754903,0.00029564829207861414,0.00035142026883754903,1.010444800875598e-07,1.6673230169739713e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-29,0.0002655934758038007,0.0003058652036644908,0.0002655934758038007,0.0003058652036644908,5.724724501551624e-08,6.681255907232417e-08,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-30,0.00018055966501311497,0.00022628492383383773,0.00018055966501311497,0.00022628492383383773,5.326561917907713e-08,1.0896376665443227e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-03-31,0.00018400663270409939,0.00020276170070864712,0.00018400663270409939,0.00020276170070864712,8.6473370638383e-08,1.4208099316088037e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-01,0.00014711697082348834,0.00017113092658935401,0.00014711697082348834,0.00017113092658935401,4.197264140193097e-08,5.590030960711575e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-02,0.00014114118580613798,0.00014607880818848449,0.00014114118580613798,0.00014607880818848449,5.851075844720816e-08,6.594450409108304e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-03,0.00010332463774204533,0.000132581492347756,0.00010332463774204533,0.000132581492347756,3.369147737972079e-08,6.455422977105467e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-04,8.809629298590987e-05,0.00012398901668203742,8.809629298590987e-05,0.00012398901668203742,1.0411899697691521e-08,1.5561611027891788e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-05,0.00011905439558103558,0.00015206336871646103,0.00011905439558103558,0.00015206336871646103,2.9737133724460414e-08,8.068156163579201e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-06,0.00018283363098105796,0.00019898835790159086,0.00018283363098105796,0.00019898835790159086,7.378380744904059e-08,1.1263946798091165e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-07,0.00013680329395507793,0.00018233748988010203,0.00013680329395507793,0.00018233748988010203,3.493861016744288e-08,5.846388875363013e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-08,0.00013946376019697692,0.00015089591565313346,0.00013946376019697692,0.00015089591565313346,1.6429459638229593e-08,2.209807254881551e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-09,0.00013832414419009937,0.00016518166914397404,0.00013832414419009937,0.00016518166914397404,1.5701575560645586e-08,2.1458983711545162e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-10,0.00011892698342276705,0.0001697728506390628,0.00011892698342276705,0.0001697728506390628,1.5233255428855048e-08,2.0742855084373745e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-11,0.0001425230026202364,0.00019159608061399282,0.0001425230026202364,0.00019159608061399282,3.277605773767709e-08,1.1568638261772501e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-12,0.00018706107476023056,0.00020499196408369495,0.00018706107476023056,0.00020499196408369495,7.81721401733616e-08,1.3742157974442857e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-13,0.00020741531391424396,0.00024393610868936414,0.00020741531391424396,0.00024393610868936414,7.947742381987763e-08,9.57917560116499e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-14,0.00021388579604929804,0.00024693717283493026,0.00021388579604929804,0.00024693717283493026,5.6937734305798175e-08,8.835560883350127e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-15,0.0002645196491874686,0.0002963833565951344,0.0002645196491874686,0.0002963833565951344,8.680565782207928e-08,1.15316892314073e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-16,0.00020585496271233528,0.0002566958002385454,0.00020585496271233528,0.0002566958002385454,6.232043075107681e-08,8.771517518536983e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-17,0.00020818680312152733,0.00023354835458344768,0.00020818680312152733,0.00023354835458344768,4.801874549581227e-08,6.88536945420547e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-18,0.00015815208703088545,0.00017380733896471206,0.00015815208703088545,0.00017380733896471206,2.951335843399461e-08,3.5458931389938964e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-19,0.00010846042455358924,0.00012393727241057225,0.00010846042455358924,0.00012393727241057225,3.198452224198803e-08,4.8969171027301326e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-20,8.249638463879173e-05,0.00010831554047171316,8.249638463879173e-05,0.00010831554047171316,2.909887100367476e-08,4.863937546164864e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-21,0.00015737015028360389,0.00020360393291001718,0.00015737015028360389,0.00020360393291001718,2.7432659942967964e-08,3.897717955521978e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-22,0.00011314723144444356,0.00017923929327184923,0.00011314723144444356,0.00017923929327184923,2.1151181812300957e-08,3.281939122657513e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-23,4.975889443230235e-05,6.714966473547622e-05,4.975889443230235e-05,6.714966473547622e-05,9.681729339614184e-09,1.550968923638828e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-24,0.00028446324596519194,0.000428216886537874,0.00028446324596519194,0.000428216886537874,1.3963152899803054e-07,2.2303493553064686e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-25,0.0002323855172230835,0.00028204594936244047,0.0002323855172230835,0.00028204594936244047,9.525487869019557e-08,1.3240217559036076e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-26,0.0003144118250283713,0.0003756373977362231,0.0003144118250283713,0.0003756373977362231,1.505695001131856e-07,2.612584498558313e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-27,0.0003203804116626723,0.00036517233097313636,0.0003203804116626723,0.00036517233097313636,1.2581571545432462e-07,1.5370391067606395e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-28,0.00016970618386292545,0.0002543509156556257,0.00016970618386292545,0.0002543509156556257,6.367744418296074e-08,1.0733687870706207e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-29,0.000267421556809778,0.00048557463452988513,0.000267421556809778,0.00048557463452988513,7.09770227151908e-08,1.7392662905204437e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-04-30,0.00031925043212113893,0.0005469853449082465,0.00031925043212113893,0.0005469853449082465,9.911908522371393e-08,1.7366695425158314e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-05-01,0.00015821556500663093,0.0002007986690678706,0.00015821556500663093,0.0002007986690678706,3.6862128771630224e-08,5.1719287342559536e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
