date,dust_mean,dust_max,ducmass_mean,ducmass_max,dusmass_mean,dusmass_max,dust_flag,threshold_primary,threshold_primary_low,threshold_secondary
2021-08-31,3.3853303289530205e-05,4.676484318923153e-05,3.3853303289530205e-05,4.676484318923153e-05,3.918445726779456e-09,5.877532143540991e-09,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-01,4.692468959987812e-05,5.512329318098351e-05,4.692468959987812e-05,5.512329318098351e-05,6.3364534513940585e-09,1.3992887428834486e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-02,1.970592459023858e-05,4.007031851737551e-05,1.970592459023858e-05,4.007031851737551e-05,2.4345274158744073e-09,4.542845061396285e-09,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-03,4.523859961417988e-05,8.116081009702793e-05,4.523859961417988e-05,8.116081009702793e-05,3.4708298191897906e-08,7.720286461272724e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-04,0.00015172279885854138,0.00020305987171669891,0.00015172279885854138,0.00020305987171669891,5.500337965941234e-08,8.095335680082065e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-05,0.00012186249702189493,0.00014576693808765142,0.00012186249702189493,0.00014576693808765142,6.081255020735415e-08,7.330733443951602e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-06,0.00011025473628767576,0.00015388481112737698,0.00011025473628767576,0.00015388481112737698,5.0288555672976446e-08,7.294768490953963e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-07,3.576805917168427e-05,5.467377160144867e-05,3.576805917168427e-05,5.467377160144867e-05,1.7610480293679813e-08,3.347506304957403e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-08,3.344859530808094e-05,5.883792847285645e-05,3.344859530808094e-05,5.883792847285645e-05,1.0819751401937405e-08,1.5551558088710076e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-09,6.788806155185073e-05,8.661989219656369e-05,6.788806155185073e-05,8.661989219656369e-05,1.6924447749900142e-08,3.0928412680221207e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-10,4.8528891681367415e-05,7.782805349703653e-05,4.8528891681367415e-05,7.782805349703653e-05,1.5262704015362935e-08,3.0465343286152494e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-11,1.828348114778568e-05,2.8101958204465332e-05,1.828348114778568e-05,2.8101958204465332e-05,5.512611026744429e-09,9.821709837434279e-09,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-12,2.1394477870305266e-05,3.410507384923367e-05,2.1394477870305266e-05,3.410507384923367e-05,8.381160674151528e-09,2.9241931274853353e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-13,7.061769460365182e-06,2.0823672557296578e-05,7.061769460365182e-06,2.0823672557296578e-05,1.1486955118632084e-08,4.252051095570172e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-14,3.569770603244135e-05,4.6449553942767235e-05,3.569770603244135e-05,4.6449553942767235e-05,2.951511235840504e-08,4.019916430759364e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-15,7.166815180608213e-05,9.722588433936056e-05,7.166815180608213e-05,9.722588433936056e-05,4.259748730387828e-08,5.310534671142376e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-16,9.9550220369878e-05,0.00011357561202867284,9.9550220369878e-05,0.00011357561202867284,2.92875706624589e-08,3.9036042416124205e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-17,8.296233212232616e-05,8.793068237980863e-05,8.296233212232616e-05,8.793068237980863e-05,1.9115452271924517e-08,2.4450051054677952e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-18,9.151665810399301e-05,0.00010638428624017715,9.151665810399301e-05,0.00010638428624017715,2.0991707639905982e-08,2.6686729830290046e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-19,0.00016727038859464517,0.0002646174800839116,0.00016727038859464517,0.0002646174800839116,4.9714825030265645e-08,9.191487486809306e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-20,0.00013881832814492413,0.00023520768655035362,0.00013881832814492413,0.00023520768655035362,4.106391870653995e-08,5.7385247245736146e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-21,4.777016016724827e-05,9.930663974835915e-05,4.777016016724827e-05,9.930663974835915e-05,1.3821397765659674e-08,3.579971596179096e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-22,1.8186653683307782e-05,3.671278113838217e-05,1.8186653683307782e-05,3.671278113838217e-05,3.139854961443156e-09,4.89726204405266e-09,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-23,2.6209357541058872e-05,3.417455093859927e-05,2.6209357541058872e-05,3.417455093859927e-05,5.4472403537291134e-09,1.2356229819367647e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-24,1.8008254742611402e-05,2.5771419532617255e-05,1.8008254742611402e-05,2.5771419532617255e-05,7.383684079810433e-09,1.2900043671816015e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-25,3.021793835642674e-05,9.53734675515301e-05,3.021793835642674e-05,9.53734675515301e-05,1.2843608430167601e-08,7.578627922390749e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-26,0.00021275610042797893,0.0002792516922318447,0.00021275610042797893,0.0002792516922318447,1.7415170756481007e-07,2.8603134267307956e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-27,8.256232440866097e-05,0.0001268338226892856,8.256232440866097e-05,0.0001268338226892856,4.576459488607647e-08,9.65210101192706e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-28,0.000171724304808836,0.0002791096765629671,0.000171724304808836,0.0002791096765629671,3.674039207047354e-08,4.454427775031271e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-29,7.677780961844814e-05,0.00013331525864573374,7.677780961844814e-05,0.00013331525864573374,2.1077246591937136e-08,4.15740199953542e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-09-30,5.93509962129269e-05,9.675227047932193e-05,5.93509962129269e-05,9.675227047932193e-05,1.6985029483470513e-08,3.2657341446172175e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-01,6.919596256001567e-05,9.85544183930242e-05,6.919596256001567e-05,9.85544183930242e-05,1.788789982378794e-08,3.3919149661855126e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-02,3.0255254144059476e-05,5.514259776428889e-05,3.0255254144059476e-05,5.514259776428889e-05,9.204391221098689e-09,1.6258808515635818e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-03,0.0001772249203827067,0.00031069210347255724,0.0001772249203827067,0.00031069210347255724,1.3437416914071945e-07,2.4078245729471763e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-04,0.00018920807387582227,0.0002641420563978861,0.00018920807387582227,0.0002641420563978861,1.4110279859657343e-07,2.0704284187546148e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-05,4.9542640153557036e-05,9.91184614544657e-05,4.9542640153557036e-05,9.91184614544657e-05,2.7800320160722884e-08,6.053809151181122e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-06,8.715621061030977e-05,0.00011822109825850148,8.715621061030977e-05,0.00011822109825850148,3.119128162651693e-08,4.68629936311829e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-07,5.008789289613629e-05,5.984975654191036e-05,5.008789289613629e-05,5.984975654191036e-05,2.0322807150805e-08,3.2860372292633827e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-08,3.162574075272786e-05,0.00013839112428822142,3.162574075272786e-05,0.00013839112428822142,1.9670165590326195e-08,1.3493552775592912e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-09,0.0004287863449625251,0.0005166458433483896,0.0004287863449625251,0.0005166458433483896,3.590596336541179e-07,5.126469666309767e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-10,0.00023594370750783833,0.0004117540380940446,0.00023594370750783833,0.0004117540380940446,1.3632550470967864e-07,2.526566134749268e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-11,6.858771384375026e-05,0.00012310318468246144,6.858771384375026e-05,0.00012310318468246144,2.9409558969885228e-08,4.998863643342942e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-12,4.144157898404973e-05,0.00010942950112112275,4.144157898404973e-05,0.00010942950112112275,3.54127194873331e-08,9.644442740490545e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-13,0.00010167150499889426,0.0001473352296727535,0.00010167150499889426,0.0001473352296727535,9.888776593166915e-08,1.4169452457105804e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-14,0.00017479740739499204,0.00018693745187084985,0.00017479740739499204,0.00018693745187084985,1.2272784195684745e-07,1.5426468638402228e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-15,0.00015475875234935966,0.00018747578500709905,0.00015475875234935966,0.00018747578500709905,8.327528487616113e-08,1.0954455903320531e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-16,8.735601327731047e-05,0.00011327633920785991,8.735601327731047e-05,0.00011327633920785991,3.5956745975063615e-08,5.213018925991203e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-17,4.3174314824120736e-05,6.221071445484086e-05,4.3174314824120736e-05,6.221071445484086e-05,2.0057133601598952e-08,2.993692044998304e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-18,7.902125204666879e-05,0.00010443960269427234,7.902125204666879e-05,0.00010443960269427234,4.696317711730699e-08,7.23326139687724e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-19,5.138484667600246e-05,9.698737922982877e-05,5.138484667600246e-05,9.698737922982877e-05,3.812373112916853e-08,7.068083799213091e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-20,5.614123136296092e-05,6.611924310792617e-05,5.614123136296092e-05,6.611924310792617e-05,2.8848307764978123e-08,3.617158765234017e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-21,5.847387179481955e-05,6.498885542706883e-05,5.847387179481955e-05,6.498885542706883e-05,2.4129580396430683e-08,3.187964246570004e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-22,5.586079250647997e-05,5.9549940846158294e-05,5.586079250647997e-05,5.9549940846158294e-05,1.2943241696904986e-08,1.8233920293026344e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-23,7.172871454210024e-05,9.119528358363525e-05,7.172871454210024e-05,9.119528358363525e-05,1.1850087270266238e-08,1.9107950831831226e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-24,5.89724970212822e-05,9.022328841490334e-05,5.89724970212822e-05,9.022328841490334e-05,1.1713220358637877e-08,1.8967461687768633e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-25,5.577272760005398e-05,0.00013490821108249997,5.577272760005398e-05,0.00013490821108249997,2.685877343695604e-08,1.0040584976444058e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-26,0.00016859002477574942,0.00019159905110548435,0.00016859002477574942,0.00019159905110548435,1.1489119085758308e-07,1.587276384991929e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-27,0.000116277125851855,0.00013679485598073853,0.000116277125851855,0.00013679485598073853,4.802332394832068e-08,7.754994619008283e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-28,0.0001028513097601246,0.00011573412815146812,0.0001028513097601246,0.00011573412815146812,3.419675817120437e-08,3.857617457543091e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-29,8.755428012258895e-05,0.00011500159964215263,8.755428012258895e-05,0.00011500159964215263,2.5002533975666685e-08,3.1227759426728965e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-30,7.215644800842028e-05,0.0001022698616022607,7.215644800842028e-05,0.0001022698616022607,3.047917329430551e-08,4.148960076376621e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-10-31,7.318067825040179e-05,0.00010497072190254692,7.318067825040179e-05,0.00010497072190254692,3.3235302672667426e-08,4.714047609582619e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-01,6.496416438932732e-05,0.00010992814797122636,6.496416438932732e-05,0.00010992814797122636,2.5198809896271272e-08,4.236518158725519e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-02,8.561301223377817e-05,0.00010958726816825413,8.561301223377817e-05,0.00010958726816825413,2.7858940825457148e-08,4.2008824153152754e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-03,6.205553694712862e-05,7.399848370272008e-05,6.205553694712862e-05,7.399848370272008e-05,1.5268343227828104e-08,2.342467787327643e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-04,3.091301264258121e-05,3.816896758622168e-05,3.091301264258121e-05,3.816896758622168e-05,4.577860078027306e-09,6.624526963512807e-09,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-05,7.70056643107495e-05,0.0002704765258040449,7.70056643107495e-05,0.0002704765258040449,6.338859155662121e-08,3.3198796414068515e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-06,0.00031299748617240986,0.0004118797608221112,0.00031299748617240986,0.0004118797608221112,2.0918054737142257e-07,3.3720595453385165e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-07,6.952939691694178e-05,0.00022365841757108874,6.952939691694178e-05,0.00022365841757108874,5.8390161875269906e-08,1.5632027787758406e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-08,2.7226008927477684e-05,3.397416416170954e-05,2.7226008927477684e-05,3.397416416170954e-05,6.629881355520833e-09,1.0984748787036349e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-09,3.7303646261751076e-05,3.955332745426477e-05,3.7303646261751076e-05,3.955332745426477e-05,1.0995559286942206e-08,1.4757376930883488e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-10,7.208877971131554e-05,0.00010177618419036172,7.208877971131554e-05,0.00010177618419036172,2.8437218146492613e-08,4.77301220608636e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-11,9.613468260920908e-05,0.00010371411752496268,9.613468260920908e-05,0.00010371411752496268,4.679020570488534e-08,5.635994302280121e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-12,4.091250293366861e-05,7.009249634097954e-05,4.091250293366861e-05,7.009249634097954e-05,2.029230406793327e-08,4.532612171605163e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-13,4.437531438749869e-05,4.985052419690653e-05,4.437531438749869e-05,4.985052419690653e-05,1.6546981304994654e-08,3.01949770537608e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-14,6.340186213933028e-05,8.895380564336813e-05,6.340186213933028e-05,8.895380564336813e-05,2.7619486808054288e-08,4.3240183434496956e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-15,5.3445761704632725e-05,8.671887351702827e-05,5.3445761704632725e-05,8.671887351702827e-05,2.4450663408783887e-08,4.19367364016917e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-16,3.9638400473626695e-05,6.905286743170786e-05,3.9638400473626695e-05,6.905286743170786e-05,2.4942192570003772e-08,7.277898336785156e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-17,4.130812463508179e-05,6.854338633999163e-05,4.130812463508179e-05,6.854338633999163e-05,2.7877193146334776e-08,7.047941596568241e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-18,2.487540982891102e-05,3.31168381761192e-05,2.487540982891102e-05,3.31168381761192e-05,1.203603378762885e-08,2.0494153338015056e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-19,6.12411877654303e-05,9.240188481274705e-05,6.12411877654303e-05,9.240188481274705e-05,5.81331915418639e-08,9.549442904750222e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-20,0.00014599894791079683,0.00023127272610393444,0.00014599894791079683,0.00023127272610393444,1.0270732970464172e-07,1.7303325731680823e-07,1,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-21,0.00015455739436318004,0.0002268081240428022,0.00015455739436318004,0.0002268081240428022,1.2500037442658138e-07,1.7609923665593874e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-22,4.7581663553942984e-05,7.901783733003114e-05,4.7581663553942984e-05,7.901783733003114e-05,4.213711860416093e-08,8.67351661603802e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-23,2.512347587539012e-05,3.193709051463854e-05,2.512347587539012e-05,3.193709051463854e-05,1.6425794915407546e-08,2.8819548510419888e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-24,5.2135925225651385e-05,6.684673695214616e-05,5.2135925225651385e-05,6.684673695214616e-05,2.6121928533603722e-08,3.862108892091609e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-25,3.928548146679374e-05,5.2009185776112175e-05,3.928548146679374e-05,5.2009185776112175e-05,2.3282930493302047e-08,3.6403306069656426e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-26,3.73092296138818e-05,5.131311372272833e-05,3.73092296138818e-05,5.131311372272833e-05,1.7266760454739678e-08,2.940206152710597e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-27,1.9329681998983906e-05,2.5221660551891754e-05,1.9329681998983906e-05,2.5221660551891754e-05,4.318147362084814e-09,8.412330672353621e-09,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-28,6.590663170869011e-05,0.00015732656341824322,6.590663170869011e-05,0.00015732656341824322,5.957388571664986e-08,1.5106035898662962e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-29,9.347529622316749e-05,0.00019667919053239355,9.347529622316749e-05,0.00019667919053239355,7.480388805225147e-08,1.4849693177399681e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-11-30,2.31945189112779e-05,2.9658457685829075e-05,2.31945189112779e-05,2.9658457685829075e-05,1.771619164773361e-08,3.676757964305211e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-01,3.075247588280862e-05,5.701514602646008e-05,3.075247588280862e-05,5.701514602646008e-05,1.1472494058881441e-08,2.794931055171242e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-02,3.4672705294100984e-05,5.890289934408678e-05,3.4672705294100984e-05,5.890289934408678e-05,1.7161798169584132e-08,2.775664842581029e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-03,2.852573531372002e-05,3.2643750291728546e-05,2.852573531372002e-05,3.2643750291728546e-05,8.189637933282167e-09,1.3261872646975932e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-04,3.1742144667602945e-05,3.398721673908062e-05,3.1742144667602945e-05,3.398721673908062e-05,9.128668465661023e-09,1.164293421952567e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-05,2.0194203488994616e-05,3.518089305709077e-05,2.0194203488994616e-05,3.518089305709077e-05,1.160624254980138e-08,2.8541356679450296e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-06,3.185294409983298e-05,4.404914567509264e-05,3.185294409983298e-05,4.404914567509264e-05,3.351344866323235e-08,5.938670712565082e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-07,4.646681304120318e-05,0.00010139772277810937,4.646681304120318e-05,0.00010139772277810937,4.132073685174042e-08,7.704593421645805e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-08,6.260234789537553e-05,9.852350830472826e-05,6.260234789537553e-05,9.852350830472826e-05,3.360188544199948e-08,7.22268517677993e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-09,3.170696744563825e-05,4.395540808499931e-05,3.170696744563825e-05,4.395540808499931e-05,1.882313200052483e-08,2.8631829780638656e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-10,3.4848704689068257e-05,6.036048006512408e-05,3.4848704689068257e-05,6.036048006512408e-05,2.7851597199940947e-08,4.7277561207660395e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-11,0.00010456184735203136,0.00012628490724228165,0.00010456184735203136,0.00012628490724228165,8.191754679462603e-08,1.0168126872719666e-07,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-12,4.748765953798706e-05,0.00011102381104284714,4.748765953798706e-05,0.00011102381104284714,4.4298370524198346e-08,8.903961458291263e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-13,1.7374013564528935e-05,2.2887104532314807e-05,1.7374013564528935e-05,2.2887104532314807e-05,8.605375011716886e-09,2.2356905015667697e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-14,1.6360976143125006e-05,2.0714881177439882e-05,1.6360976143125006e-05,2.0714881177439882e-05,8.71042476092317e-09,1.7800878818061167e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-15,3.6040224207319e-05,7.382678139494583e-05,3.6040224207319e-05,7.382678139494583e-05,2.8549355215982156e-08,6.986260446265445e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-16,8.416258253286062e-05,9.76472427947701e-05,8.416258253286062e-05,9.76472427947701e-05,7.072782656189361e-08,9.494556650981456e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-17,6.005875526368512e-05,8.087235983415406e-05,6.005875526368512e-05,8.087235983415406e-05,5.3850368850276144e-08,8.457989328293704e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-18,3.184154706172559e-05,5.0149502251315824e-05,3.184154706172559e-05,5.0149502251315824e-05,2.2798737738345825e-08,3.809746222249026e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-19,2.2963561473618352e-05,2.5595840442985437e-05,2.2963561473618352e-05,2.5595840442985437e-05,1.3464807055994896e-08,1.6402836069692715e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-20,1.250883098313296e-05,1.5162089247763629e-05,1.250883098313296e-05,1.5162089247763629e-05,5.093649621645004e-09,7.724228263999905e-09,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-21,1.5738238844615717e-05,3.608212787396168e-05,1.5738238844615717e-05,3.608212787396168e-05,9.578987109821018e-09,4.0856354812739295e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-22,3.6037368470643165e-05,4.377878617751538e-05,3.6037368470643165e-05,4.377878617751538e-05,3.101970004633898e-08,4.4619175858125926e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-23,3.236634006363666e-05,3.8498712751536526e-05,3.236634006363666e-05,3.8498712751536526e-05,2.1440885207196643e-08,2.9134519344879915e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-24,3.395136228831375e-05,4.253764298092512e-05,3.395136228831375e-05,4.253764298092512e-05,2.213354240858454e-08,3.003808257373488e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-25,5.5301058292114054e-05,7.187806800937875e-05,5.5301058292114054e-05,7.187806800937875e-05,3.2024476752961953e-08,4.3555407240758206e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-26,4.625612875157806e-05,6.992758908627462e-05,4.625612875157806e-05,6.992758908627462e-05,2.9141879078214078e-08,4.3346958547602986e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-27,2.3694272708176777e-05,3.0433019131721108e-05,2.3694272708176777e-05,3.0433019131721108e-05,1.2002658841802532e-08,1.6703042314022613e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-28,3.3335201686874326e-05,6.262055090859874e-05,3.3335201686874326e-05,6.262055090859874e-05,2.099578131681807e-08,6.933997911536764e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-29,4.096210318601534e-05,6.32320849326862e-05,4.096210318601534e-05,6.32320849326862e-05,3.453817742969411e-08,7.205265099869425e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-30,2.9618198871399536e-05,3.369731916681652e-05,2.9618198871399536e-05,3.369731916681652e-05,2.1812728158114543e-08,2.4323367121701118e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
2021-12-31,2.7676106531123008e-05,3.6310580389684896e-05,2.7676106531123008e-05,3.6310580389684896e-05,1.7766884188426267e-08,2.3900384690411608e-08,0,0.00029311927946151735,0.00023083537303873004,1.0131095755102694e-07
