date,weather_day,weather_night,temp_high,temp_low,wind_day,wind_night,city_slug,yyyymm,aqi,aqi_quality,aqi_rank,aqi_pm25,aqi_pm10,aqi_no2,aqi_so2,aqi_co,aqi_o3,temp_high_c,temp_low_c,aqi_num,aqi_rank_num,aqi_pm25_num,aqi_pm10_num,aqi_no2_num,aqi_so2_num,aqi_o3_num,aqi_co_num
2025年01月01日,晴,晴,5℃,-10℃,北风 1-3级,北风 1-3级,lanzhou,202501,82,良,160,57,92,66,27,1.33,26,5.0,-10.0,82.0,160.0,57.0,92.0,66.0,27.0,26.0,1.33
2025年01月02日,晴,晴,6℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202501,86,良,202,49,84,69,27,1.37,22,6.0,-8.0,86.0,202.0,49.0,84.0,69.0,27.0,22.0,1.37
2025年01月03日,多云,多云,5℃,-7℃,北风 1-3级,北风 1-3级,lanzhou,202501,92,良,226,60,100,74,32,1.67,15,5.0,-7.0,92.0,226.0,60.0,100.0,74.0,32.0,15.0,1.67
2025年01月04日,阴,多云,3℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202501,81,良,154,59,85,65,28,1.52,18,3.0,-8.0,81.0,154.0,59.0,85.0,65.0,28.0,18.0,1.52
2025年01月05日,晴,晴,4℃,-9℃,北风 1-3级,北风 1-3级,lanzhou,202501,119,轻度污染,259,90,114,70,15,1.74,12,4.0,-9.0,119.0,259.0,90.0,114.0,70.0,15.0,12.0,1.74
2025年01月06日,多云,多云,3℃,-9℃,北风 1-3级,北风 1-3级,lanzhou,202501,122,轻度污染,314,93,125,75,20,1.90,21,3.0,-9.0,122.0,314.0,93.0,125.0,75.0,20.0,21.0,1.9
2025年01月07日,多云,多云,3℃,-7℃,北风 1-3级,北风 1-3级,lanzhou,202501,66,良,196,40,70,53,23,0.91,36,3.0,-7.0,66.0,196.0,40.0,70.0,53.0,23.0,36.0,0.91
2025年01月08日,多云,晴,3℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202501,75,良,267,45,74,60,19,1.22,25,3.0,-8.0,75.0,267.0,45.0,74.0,60.0,19.0,25.0,1.22
2025年01月09日,晴,阴,4℃,-6℃,北风 1-3级,北风 1-3级,lanzhou,202501,68,良,277,49,79,52,23,1.12,34,4.0,-6.0,68.0,277.0,49.0,79.0,52.0,23.0,34.0,1.12
2025年01月10日,小雪,小雪,0℃,-10℃,北风 1-3级,北风 1-3级,lanzhou,202501,68,良,276,32,85,31,12,0.57,58,0.0,-10.0,68.0,276.0,32.0,85.0,31.0,12.0,58.0,0.57
2025年01月11日,晴,晴,6℃,-9℃,北风 1-3级,北风 1-3级,lanzhou,202501,63,良,177,42,76,41,12,0.75,46,6.0,-9.0,63.0,177.0,42.0,76.0,41.0,12.0,46.0,0.75
2025年01月12日,晴,晴,5℃,-11℃,北风 1-3级,北风 1-3级,lanzhou,202501,80,良,242,58,96,64,27,1.38,26,5.0,-11.0,80.0,242.0,58.0,96.0,64.0,27.0,26.0,1.38
2025年01月13日,晴,多云,4℃,-9℃,北风 1-3级,北风 1-3级,lanzhou,202501,85,良,196,62,101,68,30,1.58,24,4.0,-9.0,85.0,196.0,62.0,101.0,68.0,30.0,24.0,1.58
2025年01月14日,晴,晴,0℃,-9℃,北风 1-3级,北风 1-3级,lanzhou,202501,67,良,163,31,84,29,12,0.63,55,0.0,-9.0,67.0,163.0,31.0,84.0,29.0,12.0,55.0,0.63
2025年01月15日,晴,晴,2℃,-9℃,北风 1-3级,北风 1-3级,lanzhou,202501,66,良,235,43,81,52,17,0.98,34,2.0,-9.0,66.0,235.0,43.0,81.0,52.0,17.0,34.0,0.98
2025年01月16日,晴,多云,5℃,-10℃,北风 1-3级,北风 1-3级,lanzhou,202501,90,良,318,67,104,71,22,1.56,23,5.0,-10.0,90.0,318.0,67.0,104.0,71.0,22.0,23.0,1.56
2025年01月17日,多云,晴,4℃,-10℃,北风 1-3级,北风 1-3级,lanzhou,202501,85,良,261,63,102,59,25,1.51,31,4.0,-10.0,85.0,261.0,63.0,102.0,59.0,25.0,31.0,1.51
2025年01月18日,晴,晴,6℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202501,74,良,156,42,77,59,20,1.19,28,6.0,-8.0,74.0,156.0,42.0,77.0,59.0,20.0,28.0,1.19
2025年01月19日,晴,晴,8℃,-6℃,北风 1-3级,北风 1-3级,lanzhou,202501,92,良,212,65,103,74,25,1.68,26,8.0,-6.0,92.0,212.0,65.0,103.0,74.0,25.0,26.0,1.68
2025年01月20日,晴,晴,9℃,-7℃,北风 1-3级,北风 1-3级,lanzhou,202501,98,良,194,67,101,78,24,1.85,25,9.0,-7.0,98.0,194.0,67.0,101.0,78.0,24.0,25.0,1.85
,,,,,,,lanzhou,202501,,,,,,,,,,,,,,,,,,,
2025年01月21日,晴,晴,9℃,-6℃,北风 1-3级,北风 1-3级,lanzhou,202501,90,良,158,64,98,72,26,1.63,28,9.0,-6.0,90.0,158.0,64.0,98.0,72.0,26.0,28.0,1.63
2025年01月22日,晴,晴,9℃,-5℃,北风 1-3级,北风 1-3级,lanzhou,202501,85,良,171,63,97,66,25,1.54,39,9.0,-5.0,85.0,171.0,63.0,97.0,66.0,25.0,39.0,1.54
2025年01月23日,多云,阴,8℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202501,115,轻度污染,227,87,123,79,24,1.94,25,8.0,-2.0,115.0,227.0,87.0,123.0,79.0,24.0,25.0,1.94
2025年01月24日,中雪,中雪,0℃,-7℃,北风 1-3级,北风 1-3级,lanzhou,202501,90,良,202,67,114,49,18,1.32,35,0.0,-7.0,90.0,202.0,67.0,114.0,49.0,18.0,35.0,1.32
2025年01月25日,小雪,多云,-4℃,-15℃,北风 1-3级,北风 1-3级,lanzhou,202501,75,良,227,34,100,16,11,0.58,71,-4.0,-15.0,75.0,227.0,34.0,100.0,16.0,11.0,71.0,0.58
2025年01月26日,晴,晴,-4℃,-13℃,北风 1-3级,北风 1-3级,lanzhou,202501,89,良,274,37,128,30,12,0.84,60,-4.0,-13.0,89.0,274.0,37.0,128.0,30.0,12.0,60.0,0.84
2025年01月27日,晴,晴,0℃,-12℃,北风 1-3级,北风 1-3级,lanzhou,202501,82,良,302,55,114,44,15,1.30,48,0.0,-12.0,82.0,302.0,55.0,114.0,44.0,15.0,48.0,1.3
2025年01月28日,晴,晴,2℃,-12℃,北风 1-3级,北风 1-3级,lanzhou,202501,121,轻度污染,320,92,135,53,17,1.57,56,2.0,-12.0,121.0,320.0,92.0,135.0,53.0,17.0,56.0,1.57
2025年01月29日,晴,晴,5℃,-6℃,北风 1-3级,北风 1-3级,lanzhou,202501,213,重度污染,265,163,204,57,21,1.70,59,5.0,-6.0,213.0,265.0,163.0,204.0,57.0,21.0,59.0,1.7
2025年01月30日,多云,多云,3℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202501,128,轻度污染,272,97,121,50,23,1.62,64,3.0,-8.0,128.0,272.0,97.0,121.0,50.0,23.0,64.0,1.62
2025年01月31日,多云,多云,5℃,-5℃,北风 1-3级,北风 1-3级,lanzhou,202501,82,良,213,61,78,42,15,1.19,57,5.0,-5.0,82.0,213.0,61.0,78.0,42.0,15.0,57.0,1.19
2025年02月01日,多云,阴,4℃,-4℃,北风 1-3级,北风 1-3级,lanzhou,202502,61,良,196,44,64,38,20,0.90,48,4.0,-4.0,61.0,196.0,44.0,64.0,38.0,20.0,48.0,0.9
2025年02月02日,小雪,多云,1℃,-6℃,北风 1-3级,北风 1-3级,lanzhou,202502,63,良,201,30,76,11,12,0.38,76,1.0,-6.0,63.0,201.0,30.0,76.0,11.0,12.0,76.0,0.38
2025年02月03日,晴,晴,2℃,-9℃,北风 1-3级,北风 1-3级,lanzhou,202502,50,优,192,29,50,28,13,0.71,61,2.0,-9.0,50.0,192.0,29.0,50.0,28.0,13.0,61.0,0.71
2025年02月04日,晴,晴,3℃,-9℃,北风 1-3级,北风 1-3级,lanzhou,202502,52,良,221,32,53,29,17,0.77,61,3.0,-9.0,52.0,221.0,32.0,53.0,29.0,17.0,61.0,0.77
2025年02月05日,多云,多云,2℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202502,43,优,124,22,43,19,13,0.47,73,2.0,-8.0,43.0,124.0,22.0,43.0,19.0,13.0,73.0,0.47
2025年02月06日,多云,多云,3℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202502,50,优,157,27,51,20,19,0.49,67,3.0,-8.0,50.0,157.0,27.0,51.0,20.0,19.0,67.0,0.49
2025年02月07日,多云,多云,0℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202502,60,良,231,26,69,22,11,0.53,61,0.0,-8.0,60.0,231.0,26.0,69.0,22.0,11.0,61.0,0.53
2025年02月08日,晴,晴,4℃,-9℃,北风 1-3级,北风 1-3级,lanzhou,202502,62,良,297,36,75,38,18,0.78,49,4.0,-9.0,62.0,297.0,36.0,75.0,38.0,18.0,49.0,0.78
2025年02月09日,晴,晴,6℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202502,66,良,298,47,83,48,23,1.06,47,6.0,-8.0,66.0,298.0,47.0,83.0,48.0,23.0,47.0,1.06
2025年02月10日,晴,多云,8℃,-6℃,北风 1-3级,北风 1-3级,lanzhou,202502,63,良,214,44,76,45,20,1.03,51,8.0,-6.0,63.0,214.0,44.0,76.0,45.0,20.0,51.0,1.03
2025年02月11日,浮尘,多云,2℃,-7℃,北风 1-3级,北风 1-3级,lanzhou,202502,91,良,253,39,132,20,16,0.55,67,2.0,-7.0,91.0,253.0,39.0,132.0,20.0,16.0,67.0,0.55
2025年02月12日,多云,多云,3℃,-7℃,北风 1-3级,北风 1-3级,lanzhou,202502,90,良,254,50,130,25,13,0.54,65,3.0,-7.0,90.0,254.0,50.0,130.0,25.0,13.0,65.0,0.54
2025年02月13日,多云,多云,5℃,-7℃,北风 1-3级,北风 1-3级,lanzhou,202502,92,良,287,65,133,50,19,1.07,41,5.0,-7.0,92.0,287.0,65.0,133.0,50.0,19.0,41.0,1.07
2025年02月14日,多云,晴,6℃,-6℃,北风 1-3级,北风 1-3级,lanzhou,202502,65,良,177,41,80,44,14,0.84,48,6.0,-6.0,65.0,177.0,41.0,80.0,44.0,14.0,48.0,0.84
2025年02月15日,多云,晴,6℃,-8℃,北风 1-3级,北风 1-3级,lanzhou,202502,58,良,131,35,67,40,16,0.80,53,6.0,-8.0,58.0,131.0,35.0,67.0,40.0,16.0,53.0,0.8
2025年02月16日,晴,多云,8℃,-6℃,北风 1-3级,北风 1-3级,lanzhou,202502,82,良,283,46,115,47,15,0.86,52,8.0,-6.0,82.0,283.0,46.0,115.0,47.0,15.0,52.0,0.86
2025年02月17日,晴,多云,11℃,-5℃,北风 1-3级,北风 1-3级,lanzhou,202502,80,良,298,52,110,54,18,0.97,57,11.0,-5.0,80.0,298.0,52.0,110.0,54.0,18.0,57.0,0.97
2025年02月18日,多云,雨夹雪,8℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202502,70,良,265,45,91,45,18,0.91,49,8.0,-2.0,70.0,265.0,45.0,91.0,45.0,18.0,49.0,0.91
2025年02月19日,多云,阴,6℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202502,73,良,286,45,96,25,14,0.66,75,6.0,-2.0,73.0,286.0,45.0,96.0,25.0,14.0,75.0,0.66
2025年02月20日,多云,多云,7℃,-3℃,北风 1-3级,北风 1-3级,lanzhou,202502,66,良,253,48,75,30,11,0.68,78,7.0,-3.0,66.0,253.0,48.0,75.0,30.0,11.0,78.0,0.68
,,,,,,,lanzhou,202502,,,,,,,,,,,,,,,,,,,
2025年02月21日,多云,小雪,8℃,-3℃,北风 1-3级,北风 1-3级,lanzhou,202502,65,良,237,47,69,33,9,0.80,61,8.0,-3.0,65.0,237.0,47.0,69.0,33.0,9.0,61.0,0.8
2025年02月22日,小雪,阴,4℃,-5℃,北风 1-3级,北风 1-3级,lanzhou,202502,70,良,264,51,89,17,11,0.57,82,4.0,-5.0,70.0,264.0,51.0,89.0,17.0,11.0,82.0,0.57
2025年02月23日,多云,阴,6℃,-4℃,北风 1-3级,北风 1-3级,lanzhou,202502,54,良,220,35,58,24,10,0.56,64,6.0,-4.0,54.0,220.0,35.0,58.0,24.0,10.0,64.0,0.56
2025年02月24日,阴,多云,7℃,-4℃,北风 1-3级,北风 1-3级,lanzhou,202502,62,良,223,45,65,43,14,0.83,48,7.0,-4.0,62.0,223.0,45.0,65.0,43.0,14.0,48.0,0.83
2025年02月25日,晴,晴,12℃,-3℃,北风 1-3级,北风 1-3级,lanzhou,202502,66,良,179,45,74,53,12,1.06,46,12.0,-3.0,66.0,179.0,45.0,74.0,53.0,12.0,46.0,1.06
2025年02月26日,晴,晴,14℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202502,76,良,212,45,78,61,18,1.10,47,14.0,-2.0,76.0,212.0,45.0,78.0,61.0,18.0,47.0,1.1
2025年02月27日,晴,多云,15℃,0℃,北风 1-3级,北风 1-3级,lanzhou,202502,78,良,200,46,81,62,18,1.10,44,15.0,0.0,78.0,200.0,46.0,81.0,62.0,18.0,44.0,1.1
2025年02月28日,晴,多云,17℃,0℃,北风 1-3级,北风 1-3级,lanzhou,202502,88,良,234,50,90,70,21,1.14,41,17.0,0.0,88.0,234.0,50.0,90.0,70.0,21.0,41.0,1.14
2025年03月01日,阴,雨夹雪,10℃,1℃,北风 1-3级,北风 1-3级,lanzhou,202503,82,良,226,49,114,48,13,0.95,47,10.0,1.0,82.0,226.0,49.0,114.0,48.0,13.0,47.0,0.95
2025年03月02日,多云,多云,9℃,-1℃,北风 1-3级,北风 1-3级,lanzhou,202503,54,良,205,34,57,24,7,0.44,74,9.0,-1.0,54.0,205.0,34.0,57.0,24.0,7.0,74.0,0.44
2025年03月03日,晴,晴,12℃,-1℃,北风 1-3级,北风 1-3级,lanzhou,202503,59,良,307,42,53,31,9,0.68,66,12.0,-1.0,59.0,307.0,42.0,53.0,31.0,9.0,66.0,0.68
2025年03月04日,多云,多云,12℃,-3℃,北风 1-3级,北风 1-3级,lanzhou,202503,76,良,318,56,76,32,12,0.72,60,12.0,-3.0,76.0,318.0,56.0,76.0,32.0,12.0,60.0,0.72
2025年03月05日,小雨,雨夹雪,7℃,0℃,北风 1-3级,北风 1-3级,lanzhou,202503,55,良,200,39,59,21,11,0.55,73,7.0,0.0,55.0,200.0,39.0,59.0,21.0,11.0,73.0,0.55
2025年03月06日,阴,多云,8℃,-3℃,北风 1-3级,北风 1-3级,lanzhou,202503,56,良,200,40,58,26,7,0.68,66,8.0,-3.0,56.0,200.0,40.0,58.0,26.0,7.0,66.0,0.68
2025年03月07日,晴,晴,11℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202503,69,良,233,50,83,37,9,0.70,59,11.0,-2.0,69.0,233.0,50.0,83.0,37.0,9.0,59.0,0.7
2025年03月08日,多云,晴,14℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202503,75,良,216,52,100,55,17,0.93,53,14.0,-2.0,75.0,216.0,52.0,100.0,55.0,17.0,53.0,0.93
2025年03月09日,晴,晴,16℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202503,82,良,215,47,114,38,9,0.78,54,16.0,-2.0,82.0,215.0,47.0,114.0,38.0,9.0,54.0,0.78
2025年03月10日,晴,浮尘,18℃,0℃,北风 1-3级,北风 1-3级,lanzhou,202503,74,良,192,44,99,55,12,0.92,49,18.0,0.0,74.0,192.0,44.0,99.0,55.0,12.0,49.0,0.92
2025年03月11日,浮尘,浮尘,12℃,0℃,北风 1-3级,北风 1-3级,lanzhou,202503,231,重度污染,317,85,372,29,8,0.55,64,12.0,0.0,231.0,317.0,85.0,372.0,29.0,8.0,64.0,0.55
2025年03月12日,多云,多云,13℃,1℃,北风 1-3级,北风 1-3级,lanzhou,202503,104,轻度污染,248,52,157,49,15,0.76,48,13.0,1.0,104.0,248.0,52.0,157.0,49.0,15.0,48.0,0.76
2025年03月13日,多云,雨夹雪,14℃,0℃,北风 1-3级,北风 1-3级,lanzhou,202503,108,轻度污染,297,55,165,37,14,0.76,58,14.0,0.0,108.0,297.0,55.0,165.0,37.0,14.0,58.0,0.76
2025年03月14日,雨夹雪,雨夹雪,10℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202503,60,良,247,36,70,16,6,0.42,74,10.0,-2.0,60.0,247.0,36.0,70.0,16.0,6.0,74.0,0.42
2025年03月15日,多云,晴,3℃,-5℃,北风 1-3级,北风 1-3级,lanzhou,202503,52,良,233,26,55,8,9,0.38,87,3.0,-5.0,52.0,233.0,26.0,55.0,8.0,9.0,87.0,0.38
2025年03月16日,晴,多云,7℃,-5℃,北风 1-3级,北风 1-3级,lanzhou,202503,60,良,315,31,70,27,13,0.58,73,7.0,-5.0,60.0,315.0,31.0,70.0,27.0,13.0,73.0,0.58
2025年03月17日,多云,晴,9℃,-5℃,北风 1-3级,北风 1-3级,lanzhou,202503,53,良,241,31,56,31,14,0.65,65,9.0,-5.0,53.0,241.0,31.0,56.0,31.0,14.0,65.0,0.65
2025年03月18日,晴,晴,12℃,-3℃,北风 1-3级,北风 1-3级,lanzhou,202503,48,优,137,26,45,33,11,0.66,69,12.0,-3.0,48.0,137.0,26.0,45.0,33.0,11.0,69.0,0.66
2025年03月19日,晴,晴,13℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202503,54,良,150,33,58,42,13,0.77,64,13.0,-2.0,54.0,150.0,33.0,58.0,42.0,13.0,64.0,0.77
2025年03月20日,晴,晴,15℃,-2℃,北风 1-3级,北风 1-3级,lanzhou,202503,64,良,219,38,78,42,16,0.77,65,15.0,-2.0,64.0,219.0,38.0,78.0,42.0,16.0,65.0,0.77
,,,,,,,lanzhou,202503,,,,,,,,,,,,,,,,,,,
2025年03月21日,晴,多云,17℃,1℃,北风 1-3级,北风 1-3级,lanzhou,202503,65,良,205,40,80,44,15,0.73,66,17.0,1.0,65.0,205.0,40.0,80.0,44.0,15.0,66.0,0.73
2025年03月22日,多云,晴,15℃,0℃,北风 1-3级,北风 1-3级,lanzhou,202503,66,良,147,39,83,47,20,0.83,60,15.0,0.0,66.0,147.0,39.0,83.0,47.0,20.0,60.0,0.83
2025年03月23日,晴,浮尘,21℃,2℃,北风 1-3级,北风 1-3级,lanzhou,202503,68,良,107,29,86,34,8,0.56,69,21.0,2.0,68.0,107.0,29.0,86.0,34.0,8.0,69.0,0.56
2025年03月24日,浮尘,晴,25℃,3℃,北风 1-3级,北风 1-3级,lanzhou,202503,79,良,186,37,108,50,17,0.93,48,25.0,3.0,79.0,186.0,37.0,108.0,50.0,17.0,48.0,0.93
2025年03月25日,浮尘,多云,28℃,3℃,北风 1-3级,北风 1-3级,lanzhou,202503,120,轻度污染,276,55,189,61,20,1.03,54,28.0,3.0,120.0,276.0,55.0,189.0,61.0,20.0,54.0,1.03
2025年03月26日,浮尘,浮尘,14℃,-5℃,北风 1-3级,北风 1-3级,lanzhou,202503,300,重度污染,324,234,1008,7,7,0.40,94,14.0,-5.0,300.0,324.0,234.0,1008.0,7.0,7.0,94.0,0.4
2025年03月27日,阴,多云,5℃,-5℃,东北风 1-3级,北风 1-3级,lanzhou,202503,80,良,158,34,109,7,9,0.45,81,5.0,-5.0,80.0,158.0,34.0,109.0,7.0,9.0,81.0,0.45
2025年03月28日,多云,多云,7℃,-3℃,北风 1-3级,北风 1-3级,lanzhou,202503,92,良,252,37,135,10,14,0.47,77,7.0,-3.0,92.0,252.0,37.0,135.0,10.0,14.0,77.0,0.47
2025年03月29日,多云,晴,11℃,-3℃,北风 1-3级,北风 1-3级,lanzhou,202503,68,良,248,33,86,30,12,0.60,54,11.0,-3.0,68.0,248.0,33.0,86.0,30.0,12.0,54.0,0.6
2025年03月30日,晴,多云,13℃,-1℃,北风 1-3级,北风 1-3级,lanzhou,202503,94,良,313,45,137,38,12,0.86,53,13.0,-1.0,94.0,313.0,45.0,137.0,38.0,12.0,53.0,0.86
2025年03月31日,多云,多云,14℃,2℃,北风 1-3级,北风 1-3级,lanzhou,202503,80,良,296,38,110,30,12,0.56,72,14.0,2.0,80.0,296.0,38.0,110.0,30.0,12.0,72.0,0.56
2025年04月01日,多云,多云,15℃,2℃,北风 1-3级,北风 1-3级,lanzhou,202504,123,轻度污染,319,60,196,31,11,0.55,70,15.0,2.0,123.0,319.0,60.0,196.0,31.0,11.0,70.0,0.55
2025年04月02日,多云,晴,18℃,2℃,北风 1-3级,北风 1-3级,lanzhou,202504,118,轻度污染,323,62,186,41,17,0.76,56,18.0,2.0,118.0,323.0,62.0,186.0,41.0,17.0,56.0,0.76
2025年04月03日,多云,多云,19℃,3℃,北风 1-3级,北风 1-3级,lanzhou,202504,98,良,300,51,146,29,14,0.61,77,19.0,3.0,98.0,300.0,51.0,146.0,29.0,14.0,77.0,0.61
2025年04月04日,浮尘,晴,18℃,3℃,北风 1-3级,北风 1-3级,lanzhou,202504,136,轻度污染,320,64,222,23,10,0.43,78,18.0,3.0,136.0,320.0,64.0,222.0,23.0,10.0,78.0,0.43
2025年04月05日,多云,多云,21℃,4℃,北风 1-3级,北风 1-3级,lanzhou,202504,81,良,269,38,112,34,14,0.59,71,21.0,4.0,81.0,269.0,38.0,112.0,34.0,14.0,71.0,0.59
2025年04月06日,多云,晴,21℃,3℃,北风 1-3级,北风 1-3级,lanzhou,202504,70,良,181,32,89,36,18,0.63,65,21.0,3.0,70.0,181.0,32.0,89.0,36.0,18.0,65.0,0.63
2025年04月07日,晴,多云,24℃,5℃,北风 1-3级,北风 1-3级,lanzhou,202504,72,良,159,36,93,35,11,0.68,86,24.0,5.0,72.0,159.0,36.0,93.0,35.0,11.0,86.0,0.68
