date,weather_day,weather_night,temp_high,temp_low,wind_day,wind_night,city_slug,yyyymm,aqi,aqi_quality,aqi_rank,aqi_pm25,aqi_pm10,aqi_no2,aqi_so2,aqi_co,aqi_o3,temp_high_c,temp_low_c,aqi_num,aqi_rank_num,aqi_pm25_num,aqi_pm10_num,aqi_no2_num,aqi_so2_num,aqi_o3_num,aqi_co_num
2025年04月08日,多云,多云,22℃,6℃,北风 1-3级,北风 1-3级,lanzhou,202504,91,良,269,40,132,23,10,0.57,91,22.0,6.0,91.0,269.0,40.0,132.0,23.0,10.0,91.0,0.57
2025年04月09日,浮尘,晴,22℃,7℃,北风 1-3级,北风 1-3级,lanzhou,202504,149,轻度污染,328,69,248,29,11,0.58,72,22.0,7.0,149.0,328.0,69.0,248.0,29.0,11.0,72.0,0.58
2025年04月10日,多云,浮尘,25℃,7℃,北风 1-3级,北风 1-3级,lanzhou,202504,78,良,225,33,107,29,12,0.54,81,25.0,7.0,78.0,225.0,33.0,107.0,29.0,12.0,81.0,0.54
2025年04月11日,浮尘,浮尘,16℃,0℃,北风 1-3级,北风 1-3级,lanzhou,202504,148,轻度污染,296,65,247,21,8,0.41,78,16.0,0.0,148.0,296.0,65.0,247.0,21.0,8.0,78.0,0.41
2025年04月12日,浮尘,晴,18℃,0℃,北风 1-3级,北风 1-3级,lanzhou,202504,300,重度污染,309,282,1158,19,9,0.46,74,18.0,0.0,300.0,309.0,282.0,1158.0,19.0,9.0,74.0,0.46
2025年04月13日,晴,晴,23℃,3℃,北风 1-3级,北风 1-3级,lanzhou,202504,110,轻度污染,204,47,170,32,14,0.73,63,23.0,3.0,110.0,204.0,47.0,170.0,32.0,14.0,63.0,0.73
2025年04月14日,多云,多云,25℃,6℃,北风 1-3级,北风 1-3级,lanzhou,202504,72,良,165,35,93,37,10,0.63,64,25.0,6.0,72.0,165.0,35.0,93.0,37.0,10.0,64.0,0.63
2025年04月15日,晴,晴,26℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202504,75,良,220,34,100,36,15,0.61,65,26.0,8.0,75.0,220.0,34.0,100.0,36.0,15.0,65.0,0.61
2025年04月16日,浮尘,晴,26℃,7℃,北风 1-3级,北风 1-3级,lanzhou,202504,187,中度污染,325,100,324,41,17,0.61,59,26.0,7.0,187.0,325.0,100.0,324.0,41.0,17.0,59.0,0.61
2025年04月17日,晴,多云,29℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202504,92,良,252,47,133,53,19,0.74,57,29.0,8.0,92.0,252.0,47.0,133.0,53.0,19.0,57.0,0.74
2025年04月18日,浮尘,晴,23℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202504,251,重度污染,323,112,386,18,9,0.46,85,23.0,8.0,251.0,323.0,112.0,386.0,18.0,9.0,85.0,0.46
2025年04月19日,浮尘,多云,31℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202504,152,中度污染,322,80,254,39,14,0.67,65,31.0,12.0,152.0,322.0,80.0,254.0,39.0,14.0,65.0,0.67
2025年04月20日,浮尘,小雨,30℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202504,144,轻度污染,322,68,239,30,15,0.59,80,30.0,8.0,144.0,322.0,68.0,239.0,30.0,15.0,80.0,0.59
,,,,,,,lanzhou,202504,,,,,,,,,,,,,,,,,,,
2025年04月21日,多云,浮尘,17℃,5℃,北风 1-3级,北风 1-3级,lanzhou,202504,94,良,303,47,138,10,8,0.36,90,17.0,5.0,94.0,303.0,47.0,138.0,10.0,8.0,90.0,0.36
2025年04月22日,多云,多云,23℃,7℃,北风 1-3级,北风 1-3级,lanzhou,202504,82,良,294,39,113,28,14,0.65,65,23.0,7.0,82.0,294.0,39.0,113.0,28.0,14.0,65.0,0.65
2025年04月23日,多云,多云,22℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202504,62,良,173,30,73,34,13,0.68,70,22.0,9.0,62.0,173.0,30.0,73.0,34.0,13.0,70.0,0.68
2025年04月24日,多云,多云,24℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202504,59,良,196,27,68,40,10,0.58,75,24.0,8.0,59.0,196.0,27.0,68.0,40.0,10.0,75.0,0.58
2025年04月25日,多云,多云,25℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202504,62,良,201,28,74,37,15,0.60,74,25.0,9.0,62.0,201.0,28.0,74.0,37.0,15.0,74.0,0.6
2025年04月26日,小雨,浮尘,17℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202504,53,良,124,27,56,21,9,0.49,80,17.0,8.0,53.0,124.0,27.0,56.0,21.0,9.0,80.0,0.49
2025年04月27日,小雨,多云,14℃,7℃,北风 1-3级,北风 1-3级,lanzhou,202504,68,良,235,37,87,19,7,0.44,76,14.0,7.0,68.0,235.0,37.0,87.0,19.0,7.0,76.0,0.44
2025年04月28日,多云,多云,23℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202504,52,良,145,27,55,25,13,0.53,79,23.0,8.0,52.0,145.0,27.0,55.0,25.0,13.0,79.0,0.53
2025年04月29日,多云,晴,25℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202504,58,良,89,28,67,40,12,0.61,69,25.0,9.0,58.0,89.0,28.0,67.0,40.0,12.0,69.0,0.61
2025年04月30日,浮尘,晴,26℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202504,101,轻度污染,277,44,152,41,12,0.59,62,26.0,10.0,101.0,277.0,44.0,152.0,41.0,12.0,62.0,0.59
2025年05月01日,晴,晴,31℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202505,60,良,211,26,70,44,13,0.68,63,31.0,10.0,60.0,211.0,26.0,70.0,44.0,13.0,63.0,0.68
2025年05月02日,晴,晴,32℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202505,128,轻度污染,326,69,207,32,17,0.60,66,32.0,10.0,128.0,326.0,69.0,207.0,32.0,17.0,66.0,0.6
2025年05月03日,浮尘,多云,28℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202505,118,轻度污染,321,66,185,14,10,0.40,92,28.0,13.0,118.0,321.0,66.0,185.0,14.0,10.0,92.0,0.4
2025年05月04日,浮尘,浮尘,18℃,6℃,东北风 1-3级,北风 1-3级,lanzhou,202505,126,轻度污染,312,51,201,21,8,0.44,71,18.0,6.0,126.0,312.0,51.0,201.0,21.0,8.0,71.0,0.44
2025年05月05日,多云,晴,24℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202505,106,轻度污染,278,52,162,16,8,0.49,78,24.0,8.0,106.0,278.0,52.0,162.0,16.0,8.0,78.0,0.49
2025年05月06日,浮尘,晴,27℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202505,163,中度污染,306,82,276,29,12,0.51,71,27.0,9.0,163.0,306.0,82.0,276.0,29.0,12.0,71.0,0.51
2025年05月07日,浮尘,小雨,26℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202505,114,轻度污染,285,63,177,18,10,0.44,79,26.0,11.0,114.0,285.0,63.0,177.0,18.0,10.0,79.0,0.44
2025年05月08日,小雨,多云,20℃,5℃,北风 1-3级,北风 1-3级,lanzhou,202505,55,良,120,24,53,17,8,0.43,84,20.0,5.0,55.0,120.0,24.0,53.0,17.0,8.0,84.0,0.43
2025年05月09日,晴,多云,23℃,6℃,北风 1-3级,北风 1-3级,lanzhou,202505,57,良,212,25,64,24,8,0.45,73,23.0,6.0,57.0,212.0,25.0,64.0,24.0,8.0,73.0,0.45
2025年05月10日,晴,晴,24℃,6℃,北风 1-3级,北风 1-3级,lanzhou,202505,52,良,135,23,51,32,10,0.50,73,24.0,6.0,52.0,135.0,23.0,51.0,32.0,10.0,73.0,0.5
2025年05月11日,晴,多云,30℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202505,72,良,263,24,53,47,13,0.66,83,30.0,12.0,72.0,263.0,24.0,53.0,47.0,13.0,83.0,0.66
2025年05月12日,多云,多云,29℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202505,60,良,68,28,69,48,12,0.61,65,29.0,13.0,60.0,68.0,28.0,69.0,48.0,12.0,65.0,0.61
2025年05月13日,浮尘,小雨,30℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202505,83,良,166,40,116,31,14,0.54,77,30.0,11.0,83.0,166.0,40.0,116.0,31.0,14.0,77.0,0.54
2025年05月14日,多云,多云,26℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202505,70,良,147,21,41,20,7,0.38,105,26.0,12.0,70.0,147.0,21.0,41.0,20.0,7.0,105.0,0.38
2025年05月15日,晴,晴,31℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202505,65,良,188,23,53,40,10,0.47,80,31.0,12.0,65.0,188.0,23.0,53.0,40.0,10.0,80.0,0.47
2025年05月16日,多云,多云,31℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202505,60,良,159,26,64,47,12,0.55,71,31.0,12.0,60.0,159.0,26.0,64.0,47.0,12.0,71.0,0.55
2025年05月17日,浮尘,晴,30℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202505,178,中度污染,321,110,305,18,10,0.39,88,30.0,12.0,178.0,321.0,110.0,305.0,18.0,10.0,88.0,0.39
2025年05月18日,晴,晴,32℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202505,68,良,202,30,64,28,11,0.46,92,32.0,15.0,68.0,202.0,30.0,64.0,28.0,11.0,92.0,0.46
2025年05月19日,晴,多云,34℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202505,64,良,171,28,72,42,17,0.63,76,34.0,16.0,64.0,171.0,28.0,72.0,42.0,17.0,76.0,0.63
2025年05月20日,晴,多云,34℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202505,68,良,190,29,68,41,16,0.60,82,34.0,16.0,68.0,190.0,29.0,68.0,41.0,16.0,82.0,0.6
,,,,,,,lanzhou,202505,,,,,,,,,,,,,,,,,,,
2025年05月21日,浮尘,小雨,32℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202505,64,良,194,34,79,39,10,0.57,67,32.0,12.0,64.0,194.0,34.0,79.0,39.0,10.0,67.0,0.57
2025年05月22日,多云,多云,26℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202505,59,良,163,30,67,19,8,0.39,86,26.0,10.0,59.0,163.0,30.0,67.0,19.0,8.0,86.0,0.39
2025年05月23日,多云,多云,23℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202505,59,良,211,24,49,19,11,0.37,91,23.0,9.0,59.0,211.0,24.0,49.0,19.0,11.0,91.0,0.37
2025年05月24日,晴,阵雨,26℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202505,68,良,225,21,43,26,10,0.44,88,26.0,8.0,68.0,225.0,21.0,43.0,26.0,10.0,88.0,0.44
2025年05月25日,晴,晴,27℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202505,64,良,151,22,35,24,8,0.42,87,27.0,11.0,64.0,151.0,22.0,35.0,24.0,8.0,87.0,0.42
2025年05月26日,多云,多云,27℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202505,58,良,105,28,57,46,16,0.58,62,27.0,13.0,58.0,105.0,28.0,57.0,46.0,16.0,62.0,0.58
2025年05月27日,多云,晴,29℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202505,51,良,83,25,49,33,7,0.48,73,29.0,11.0,51.0,83.0,25.0,49.0,33.0,7.0,73.0,0.48
2025年05月28日,晴,晴,33℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202505,64,良,155,20,37,14,6,0.40,93,33.0,14.0,64.0,155.0,20.0,37.0,14.0,6.0,93.0,0.4
2025年05月29日,多云,小雨,31℃,10℃,东风 1-3级,北风 1-3级,lanzhou,202505,61,良,147,22,44,10,6,0.39,92,31.0,10.0,61.0,147.0,22.0,44.0,10.0,6.0,92.0,0.39
2025年05月30日,阴,多云,20℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202505,116,轻度污染,271,59,182,14,10,0.33,97,20.0,10.0,116.0,271.0,59.0,182.0,14.0,10.0,97.0,0.33
2025年05月31日,多云,阴,27℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202505,76,良,216,41,103,25,11,0.48,79,27.0,15.0,76.0,216.0,41.0,103.0,25.0,11.0,79.0,0.48
2025年06月01日,阴,多云,25℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202506,66,良,208,25,41,16,8,0.33,92,25.0,13.0,66.0,208.0,25.0,41.0,16.0,8.0,92.0,0.33
2025年06月02日,多云,多云,27℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202506,58,良,217,24,48,28,11,0.42,80,27.0,13.0,58.0,217.0,24.0,48.0,28.0,11.0,80.0,0.42
2025年06月03日,多云,多云,27℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202506,67,良,229,22,44,23,9,0.40,90,27.0,10.0,67.0,229.0,22.0,44.0,23.0,9.0,90.0,0.4
2025年06月04日,多云,晴,29℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202506,59,良,174,17,37,23,7,0.34,86,29.0,14.0,59.0,174.0,17.0,37.0,23.0,7.0,86.0,0.34
2025年06月05日,晴,多云,29℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202506,68,良,159,22,44,32,11,0.45,88,29.0,16.0,68.0,159.0,22.0,44.0,32.0,11.0,88.0,0.45
2025年06月06日,多云,阵雨,29℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202506,67,良,156,25,49,36,13,0.46,93,29.0,16.0,67.0,156.0,25.0,49.0,36.0,13.0,93.0,0.46
2025年06月07日,多云,多云,28℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202506,78,良,259,25,56,28,10,0.39,103,28.0,15.0,78.0,259.0,25.0,56.0,28.0,10.0,103.0,0.39
2025年06月08日,多云,多云,32℃,18℃,北风 1-3级,北风 1-3级,lanzhou,202506,64,良,195,28,63,24,12,0.40,95,32.0,18.0,64.0,195.0,28.0,63.0,24.0,12.0,95.0,0.4
2025年06月09日,阵雨,多云,27℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202506,60,良,193,25,37,15,7,0.38,92,27.0,14.0,60.0,193.0,25.0,37.0,15.0,7.0,92.0,0.38
2025年06月10日,晴,晴,33℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202506,52,良,186,25,50,33,10,0.58,68,33.0,14.0,52.0,186.0,25.0,50.0,33.0,10.0,68.0,0.58
2025年06月11日,晴,晴,35℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202506,73,良,195,22,50,36,11,0.58,85,35.0,15.0,73.0,195.0,22.0,50.0,36.0,11.0,85.0,0.58
2025年06月12日,晴,多云,35℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202506,80,良,216,27,60,38,10,0.51,92,35.0,17.0,80.0,216.0,27.0,60.0,38.0,10.0,92.0,0.51
2025年06月13日,多云,小到中雨,33℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202506,82,良,227,34,84,27,13,0.51,99,33.0,15.0,82.0,227.0,34.0,84.0,27.0,13.0,99.0,0.51
2025年06月14日,阵雨,晴,27℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202506,67,良,218,24,45,11,8,0.39,98,27.0,11.0,67.0,218.0,24.0,45.0,11.0,8.0,98.0,0.39
2025年06月15日,晴,晴,30℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202506,95,良,284,24,48,17,10,0.38,123,30.0,13.0,95.0,284.0,24.0,48.0,17.0,10.0,123.0,0.38
2025年06月16日,晴,晴,33℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202506,77,良,259,22,46,32,16,0.57,95,33.0,16.0,77.0,259.0,22.0,46.0,32.0,16.0,95.0,0.57
2025年06月17日,多云,多云,32℃,18℃,北风 1-3级,北风 1-3级,lanzhou,202506,74,良,192,27,57,42,14,0.63,88,32.0,18.0,74.0,192.0,27.0,57.0,42.0,14.0,88.0,0.63
2025年06月18日,多云,多云,32℃,19℃,北风 1-3级,北风 1-3级,lanzhou,202506,68,良,209,28,62,33,14,0.55,88,32.0,19.0,68.0,209.0,28.0,62.0,33.0,14.0,88.0,0.55
2025年06月19日,小雨,多云,25℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202506,72,良,286,23,42,14,9,0.39,106,25.0,17.0,72.0,286.0,23.0,42.0,14.0,9.0,106.0,0.39
2025年06月20日,多云,多云,31℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202506,59,良,251,25,44,30,11,0.64,79,31.0,17.0,59.0,251.0,25.0,44.0,30.0,11.0,79.0,0.64
,,,,,,,lanzhou,202506,,,,,,,,,,,,,,,,,,,
2025年06月21日,多云,小雨,33℃,18℃,北风 1-3级,北风 1-3级,lanzhou,202506,68,良,241,23,44,29,12,0.58,92,33.0,18.0,68.0,241.0,23.0,44.0,29.0,12.0,92.0,0.58
2025年06月22日,小雨,多云,26℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202506,72,良,232,16,19,13,8,0.45,109,26.0,16.0,72.0,232.0,16.0,19.0,13.0,8.0,109.0,0.45
2025年06月23日,多云,中雨,29℃,16℃,南风 3-4级,西风 3-4级,lanzhou,202506,68,良,207,20,30,20,10,0.52,90,29.0,16.0,68.0,207.0,20.0,30.0,20.0,10.0,90.0,0.52
2025年06月24日,小到中雨,阴,22℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202506,57,良,158,25,28,21,8,0.53,84,22.0,14.0,57.0,158.0,25.0,28.0,21.0,8.0,84.0,0.53
2025年06月25日,多云,阵雨,27℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202506,62,良,159,20,28,24,9,0.55,80,27.0,15.0,62.0,159.0,20.0,28.0,24.0,9.0,80.0,0.55
2025年06月26日,多云,阵雨,30℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202506,64,良,178,23,41,30,11,0.58,80,30.0,15.0,64.0,178.0,23.0,41.0,30.0,11.0,80.0,0.58
2025年06月27日,晴,晴,32℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202506,68,良,208,19,31,28,8,0.47,87,32.0,16.0,68.0,208.0,19.0,31.0,28.0,8.0,87.0,0.47
2025年06月28日,晴,多云,33℃,19℃,北风 1-3级,北风 1-3级,lanzhou,202506,79,良,274,20,38,31,12,0.49,97,33.0,19.0,79.0,274.0,20.0,38.0,31.0,12.0,97.0,0.49
2025年06月29日,中雨,小到中雨,27℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202506,55,良,209,29,60,25,8,0.45,75,27.0,14.0,55.0,209.0,29.0,60.0,25.0,8.0,75.0,0.45
2025年06月30日,晴,多云,30℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202506,71,良,289,22,31,22,8,0.48,99,30.0,14.0,71.0,289.0,22.0,31.0,22.0,8.0,99.0,0.48
2025年07月01日,多云,阵雨,28℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202507,54,良,235,28,48,43,13,0.62,55,28.0,16.0,54.0,235.0,28.0,48.0,43.0,13.0,55.0,0.62
2025年07月02日,晴,多云,32℃,18℃,北风 1-3级,北风 1-3级,lanzhou,202507,59,良,256,31,49,37,9,0.58,78,32.0,18.0,59.0,256.0,31.0,49.0,37.0,9.0,78.0,0.58
2025年07月03日,多云,小雨,30℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202507,72,良,295,26,51,28,13,0.48,94,30.0,16.0,72.0,295.0,26.0,51.0,28.0,13.0,94.0,0.48
2025年07月04日,小到中雨,多云,22℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202507,63,良,224,23,35,16,7,0.32,96,22.0,13.0,63.0,224.0,23.0,35.0,16.0,7.0,96.0,0.32
2025年07月05日,多云,阵雨,28℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202507,62,良,194,18,29,22,9,0.46,84,28.0,15.0,62.0,194.0,18.0,29.0,22.0,9.0,84.0,0.46
2025年07月06日,多云,晴,28℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202507,65,良,192,17,27,18,8,0.35,91,28.0,15.0,65.0,192.0,17.0,27.0,18.0,8.0,91.0,0.35
2025年07月07日,晴,多云,33℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202507,71,良,215,20,33,19,10,0.43,90,33.0,17.0,71.0,215.0,20.0,33.0,19.0,10.0,90.0,0.43
2025年07月08日,阵雨,多云,28℃,18℃,北风 1-3级,北风 1-3级,lanzhou,202507,48,优,155,18,25,14,7,0.37,76,28.0,18.0,48.0,155.0,18.0,25.0,14.0,7.0,76.0,0.37
2025年07月09日,晴,晴,32℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202507,62,良,260,23,39,21,10,0.58,83,32.0,17.0,62.0,260.0,23.0,39.0,21.0,10.0,83.0,0.58
2025年07月10日,晴,晴,34℃,19℃,北风 1-3级,北风 1-3级,lanzhou,202507,63,良,277,19,38,21,8,0.45,73,34.0,19.0,63.0,277.0,19.0,38.0,21.0,8.0,73.0,0.45
2025年07月11日,晴,晴,34℃,20℃,北风 1-3级,北风 1-3级,lanzhou,202507,48,优,182,17,31,14,6,0.36,73,34.0,20.0,48.0,182.0,17.0,31.0,14.0,6.0,73.0,0.36
2025年07月12日,晴,晴,34℃,20℃,北风 1-3级,北风 1-3级,lanzhou,202507,46,优,170,17,28,11,6,0.35,70,34.0,20.0,46.0,170.0,17.0,28.0,11.0,6.0,70.0,0.35
2025年07月13日,晴,晴,34℃,21℃,北风 1-3级,北风 1-3级,lanzhou,202507,53,良,208,19,30,12,7,0.36,84,34.0,21.0,53.0,208.0,19.0,30.0,12.0,7.0,84.0,0.36
2025年07月14日,晴,晴,35℃,22℃,北风 1-3级,北风 1-3级,lanzhou,202507,61,良,191,21,39,15,7,0.50,86,35.0,22.0,61.0,191.0,21.0,39.0,15.0,7.0,86.0,0.5
2025年07月15日,晴,晴,37℃,24℃,北风 1-3级,北风 1-3级,lanzhou,202507,61,良,189,25,52,25,9,0.52,80,37.0,24.0,61.0,189.0,25.0,52.0,25.0,9.0,80.0,0.52
