date,weather_day,weather_night,temp_high,temp_low,wind_day,wind_night,city_slug,yyyymm,aqi,aqi_quality,aqi_rank,aqi_pm25,aqi_pm10,aqi_no2,aqi_so2,aqi_co,aqi_o3,temp_high_c,temp_low_c,aqi_num,aqi_rank_num,aqi_pm25_num,aqi_pm10_num,aqi_no2_num,aqi_so2_num,aqi_o3_num,aqi_co_num
2025年07月16日,多云,多云,37℃,24℃,北风 1-3级,北风 1-3级,lanzhou,202507,68,良,231,27,59,24,11,0.47,87,37.0,24.0,68.0,231.0,27.0,59.0,24.0,11.0,87.0,0.47
2025年07月17日,多云,多云,36℃,23℃,北风 1-3级,北风 1-3级,lanzhou,202507,68,良,198,25,51,18,7,0.48,88,36.0,23.0,68.0,198.0,25.0,51.0,18.0,7.0,88.0,0.48
2025年07月18日,多云,中雨,33℃,21℃,北风 1-3级,北风 1-3级,lanzhou,202507,66,良,186,25,63,14,9,0.48,95,33.0,21.0,66.0,186.0,25.0,63.0,14.0,9.0,95.0,0.48
2025年07月19日,多云,小雨,26℃,18℃,北风 1-3级,北风 1-3级,lanzhou,202507,78,良,251,40,106,14,8,0.39,89,26.0,18.0,78.0,251.0,40.0,106.0,14.0,8.0,89.0,0.39
2025年07月20日,多云,晴,28℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202507,51,良,191,17,30,20,7,0.40,83,28.0,17.0,51.0,191.0,17.0,30.0,20.0,7.0,83.0,0.4
,,,,,,,lanzhou,202507,,,,,,,,,,,,,,,,,,,
2025年07月21日,晴,晴,33℃,20℃,北风 1-3级,北风 1-3级,lanzhou,202507,65,良,281,19,37,23,9,0.49,86,33.0,20.0,65.0,281.0,19.0,37.0,23.0,9.0,86.0,0.49
2025年07月22日,晴,晴,34℃,22℃,北风 1-3级,北风 1-3级,lanzhou,202507,69,良,288,17,31,14,8,0.37,93,34.0,22.0,69.0,288.0,17.0,31.0,14.0,8.0,93.0,0.37
2025年07月23日,多云,多云,34℃,22℃,北风 1-3级,北风 1-3级,lanzhou,202507,51,良,263,20,37,16,8,0.46,75,34.0,22.0,51.0,263.0,20.0,37.0,16.0,8.0,75.0,0.46
2025年07月24日,阵雨,中雨,29℃,19℃,西风 1-3级,北风 1-3级,lanzhou,202507,56,良,296,22,37,13,8,0.37,91,29.0,19.0,56.0,296.0,22.0,37.0,13.0,8.0,91.0,0.37
2025年07月25日,小雨,多云,27℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202507,58,良,285,19,33,26,8,0.55,81,27.0,17.0,58.0,285.0,19.0,33.0,26.0,8.0,81.0,0.55
2025年07月26日,晴,晴,33℃,20℃,北风 1-3级,北风 1-3级,lanzhou,202507,73,良,315,21,37,27,11,0.67,88,33.0,20.0,73.0,315.0,21.0,37.0,27.0,11.0,88.0,0.67
2025年07月27日,晴,晴,35℃,20℃,北风 1-3级,北风 1-3级,lanzhou,202507,83,良,323,21,38,25,10,0.52,97,35.0,20.0,83.0,323.0,21.0,38.0,25.0,10.0,97.0,0.52
2025年07月28日,晴,多云,35℃,21℃,北风 1-3级,北风 1-3级,lanzhou,202507,82,良,326,21,38,22,10,0.47,91,35.0,21.0,82.0,326.0,21.0,38.0,22.0,10.0,91.0,0.47
2025年07月29日,阵雨,多云,35℃,20℃,北风 1-3级,北风 1-3级,lanzhou,202507,64,良,269,23,39,23,8,0.57,80,35.0,20.0,64.0,269.0,23.0,39.0,23.0,8.0,80.0,0.57
2025年07月30日,晴,晴,36℃,22℃,北风 1-3级,北风 1-3级,lanzhou,202507,82,良,303,17,34,21,9,0.46,99,36.0,22.0,82.0,303.0,17.0,34.0,21.0,9.0,99.0,0.46
2025年07月31日,多云,阵雨,31℃,21℃,北风 1-3级,北风 1-3级,lanzhou,202507,65,良,241,32,80,12,9,0.41,84,31.0,21.0,65.0,241.0,32.0,80.0,12.0,9.0,84.0,0.41
2025年08月01日,阵雨,多云,32℃,22℃,北风 1-3级,北风 1-3级,lanzhou,202508,69,良,255,28,53,15,10,0.51,99,32.0,22.0,69.0,255.0,28.0,53.0,15.0,10.0,99.0,0.51
2025年08月02日,多云,阵雨,33℃,22℃,北风 1-3级,北风 1-3级,lanzhou,202508,73,良,267,22,40,19,9,0.50,85,33.0,22.0,73.0,267.0,22.0,40.0,19.0,9.0,85.0,0.5
2025年08月03日,中雨,中到大雨,33℃,21℃,北风 1-3级,北风 1-3级,lanzhou,202508,53,良,179,20,42,19,9,0.48,80,33.0,21.0,53.0,179.0,20.0,42.0,19.0,9.0,80.0,0.48
2025年08月04日,小雨,多云,23℃,18℃,北风 1-3级,北风 1-3级,lanzhou,202508,48,优,163,15,22,16,8,0.38,77,23.0,18.0,48.0,163.0,15.0,22.0,16.0,8.0,77.0,0.38
2025年08月05日,阵雨,多云,28℃,19℃,北风 1-3级,北风 1-3级,lanzhou,202508,36,优,94,21,35,24,7,0.42,55,28.0,19.0,36.0,94.0,21.0,35.0,24.0,7.0,55.0,0.42
2025年08月06日,多云,阵雨,30℃,21℃,北风 1-3级,北风 1-3级,lanzhou,202508,46,优,183,24,46,24,8,0.49,64,30.0,21.0,46.0,183.0,24.0,46.0,24.0,8.0,64.0,0.49
2025年08月07日,阵雨,小到中雨,31℃,19℃,北风 1-3级,北风 1-3级,lanzhou,202508,47,优,189,22,40,18,9,0.50,65,31.0,19.0,47.0,189.0,22.0,40.0,18.0,9.0,65.0,0.5
2025年08月08日,小雨,多云,24℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202508,46,优,195,13,20,16,6,0.37,79,24.0,17.0,46.0,195.0,13.0,20.0,16.0,6.0,79.0,0.37
2025年08月09日,多云,多云,28℃,19℃,北风 1-3级,北风 1-3级,lanzhou,202508,48,优,230,17,35,24,7,0.41,66,28.0,19.0,48.0,230.0,17.0,35.0,24.0,7.0,66.0,0.41
2025年08月10日,多云,多云,29℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202508,49,优,213,22,49,34,9,0.57,56,29.0,17.0,49.0,213.0,22.0,49.0,34.0,9.0,56.0,0.57
2025年08月11日,晴,小雨,30℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202508,76,良,299,21,44,23,12,0.51,98,30.0,17.0,76.0,299.0,21.0,44.0,23.0,12.0,98.0,0.51
2025年08月12日,多云,多云,29℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202508,79,良,279,19,33,15,7,0.30,103,29.0,16.0,79.0,279.0,19.0,33.0,15.0,7.0,103.0,0.3
2025年08月13日,晴,阵雨,31℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202508,74,良,286,22,48,26,13,0.41,87,31.0,16.0,74.0,286.0,22.0,48.0,26.0,13.0,87.0,0.41
2025年08月14日,晴,阵雨,32℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202508,72,良,265,18,42,26,12,0.42,82,32.0,16.0,72.0,265.0,18.0,42.0,26.0,12.0,82.0,0.42
2025年08月15日,晴,晴,32℃,18℃,北风 1-3级,北风 1-3级,lanzhou,202508,73,良,301,20,44,32,13,0.45,91,32.0,18.0,73.0,301.0,20.0,44.0,32.0,13.0,91.0,0.45
2025年08月16日,晴,多云,33℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202508,72,良,312,23,48,28,12,0.50,82,33.0,17.0,72.0,312.0,23.0,48.0,28.0,12.0,82.0,0.5
2025年08月17日,晴,多云,33℃,19℃,北风 1-3级,北风 1-3级,lanzhou,202508,55,良,260,17,34,16,7,0.37,79,33.0,19.0,55.0,260.0,17.0,34.0,16.0,7.0,79.0,0.37
2025年08月18日,多云,阵雨,32℃,20℃,北风 1-3级,北风 1-3级,lanzhou,202508,51,良,205,15,31,15,7,0.42,81,32.0,20.0,51.0,205.0,15.0,31.0,15.0,7.0,81.0,0.42
2025年08月19日,多云,多云,31℃,19℃,北风 1-3级,北风 1-3级,lanzhou,202508,68,良,264,17,32,22,7,0.48,82,31.0,19.0,68.0,264.0,17.0,32.0,22.0,7.0,82.0,0.48
2025年08月20日,浮尘,小雨,24℃,16℃,东北风 3-4级,南风 1-3级,lanzhou,202508,114,轻度污染,323,50,178,11,7,0.28,70,24.0,16.0,114.0,323.0,50.0,178.0,11.0,7.0,70.0,0.28
,,,,,,,lanzhou,202508,,,,,,,,,,,,,,,,,,,
2025年08月21日,小雨,多云,22℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202508,46,优,199,14,21,15,7,0.33,76,22.0,15.0,46.0,199.0,14.0,21.0,15.0,7.0,76.0,0.33
2025年08月22日,多云,小到中雨,21℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202508,35,优,112,18,31,28,11,0.57,45,21.0,16.0,35.0,112.0,18.0,31.0,28.0,11.0,45.0,0.57
2025年08月23日,阵雨,晴,28℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202508,65,良,279,17,28,22,8,0.40,89,28.0,15.0,65.0,279.0,17.0,28.0,22.0,8.0,89.0,0.4
2025年08月24日,晴,晴,29℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202508,62,良,298,23,41,28,11,0.50,76,29.0,16.0,62.0,298.0,23.0,41.0,28.0,11.0,76.0,0.5
2025年08月25日,多云,中雨,31℃,19℃,北风 1-3级,东南风 1-3级,lanzhou,202508,48,优,228,17,35,22,9,0.48,61,31.0,19.0,48.0,228.0,17.0,35.0,22.0,9.0,61.0,0.48
2025年08月26日,中雨,小雨,24℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202508,36,优,116,15,20,13,7,0.41,58,24.0,16.0,36.0,116.0,15.0,20.0,13.0,7.0,58.0,0.41
2025年08月27日,中雨,中雨,18℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202508,52,良,210,20,27,19,7,0.40,87,18.0,15.0,52.0,210.0,20.0,27.0,19.0,7.0,87.0,0.4
2025年08月28日,中雨,多云,18℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202508,40,优,132,19,24,26,6,0.41,64,18.0,12.0,40.0,132.0,19.0,24.0,26.0,6.0,64.0,0.41
2025年08月29日,晴,晴,26℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202508,50,优,222,21,33,28,7,0.52,71,26.0,13.0,50.0,222.0,21.0,33.0,28.0,7.0,71.0,0.52
2025年08月30日,晴,晴,28℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202508,59,良,266,25,45,32,11,0.55,67,28.0,14.0,59.0,266.0,25.0,45.0,32.0,11.0,67.0,0.55
2025年08月31日,晴,晴,29℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202508,69,良,312,24,47,38,12,0.63,79,29.0,15.0,69.0,312.0,24.0,47.0,38.0,12.0,79.0,0.63
2025年09月01日,晴,小到中雨,30℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202509,48,优,185,22,45,27,12,0.53,56,30.0,14.0,48.0,185.0,22.0,45.0,27.0,12.0,56.0,0.53
2025年09月02日,小雨,多云,25℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202509,63,良,245,32,76,17,7,0.37,72,25.0,14.0,63.0,245.0,32.0,76.0,17.0,7.0,72.0,0.37
2025年09月03日,多云,多云,28℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202509,60,良,242,28,71,25,10,0.54,63,28.0,17.0,60.0,242.0,28.0,71.0,25.0,10.0,63.0,0.54
2025年09月04日,多云,小到中雨,28℃,14℃,东北风 1-3级,东南风 1-3级,lanzhou,202509,66,良,272,30,81,18,10,0.50,68,28.0,14.0,66.0,272.0,30.0,81.0,18.0,10.0,68.0,0.5
2025年09月05日,多云,晴,23℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202509,62,良,268,28,74,16,7,0.37,77,23.0,12.0,62.0,268.0,28.0,74.0,16.0,7.0,77.0,0.37
2025年09月06日,晴,多云,28℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202509,92,良,320,42,135,34,10,0.62,62,28.0,13.0,92.0,320.0,42.0,135.0,34.0,10.0,62.0,0.62
2025年09月07日,多云,晴,26℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202509,78,良,310,38,106,37,10,0.55,48,26.0,14.0,78.0,310.0,38.0,106.0,37.0,10.0,48.0,0.55
2025年09月08日,晴,晴,28℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202509,67,良,287,32,84,38,13,0.59,66,28.0,16.0,67.0,287.0,32.0,84.0,38.0,13.0,66.0,0.59
2025年09月09日,多云,多云,28℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202509,57,良,249,29,64,36,17,0.60,61,28.0,15.0,57.0,249.0,29.0,64.0,36.0,17.0,61.0,0.6
2025年09月10日,多云,阴,29℃,17℃,北风 1-3级,北风 1-3级,lanzhou,202509,56,良,249,26,57,30,9,0.58,63,29.0,17.0,56.0,249.0,26.0,57.0,30.0,9.0,63.0,0.58
2025年09月11日,多云,多云,29℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202509,57,良,256,23,51,23,16,0.53,73,29.0,16.0,57.0,256.0,23.0,51.0,23.0,16.0,73.0,0.53
2025年09月12日,晴,晴,32℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202509,59,良,262,21,45,26,9,0.38,73,32.0,15.0,59.0,262.0,21.0,45.0,26.0,9.0,73.0,0.38
2025年09月13日,晴,晴,30℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202509,65,良,293,31,80,32,16,0.48,63,30.0,16.0,65.0,293.0,31.0,80.0,32.0,16.0,63.0,0.48
2025年09月14日,晴,多云,30℃,16℃,北风 1-3级,北风 1-3级,lanzhou,202509,74,良,291,34,99,30,13,0.50,80,30.0,16.0,74.0,291.0,34.0,99.0,30.0,13.0,80.0,0.5
2025年09月15日,浮尘,浮尘,27℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202509,128,轻度污染,323,66,206,21,9,0.42,61,27.0,14.0,128.0,323.0,66.0,206.0,21.0,9.0,61.0,0.42
2025年09月16日,多云,小雨,24℃,13℃,北风 1-3级,北风 1-3级,lanzhou,202509,82,良,313,42,113,15,9,0.38,79,24.0,13.0,82.0,313.0,42.0,113.0,15.0,9.0,79.0,0.38
2025年09月17日,阴,小雨,17℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202509,40,优,224,21,34,14,6,0.36,66,17.0,11.0,40.0,224.0,21.0,34.0,14.0,6.0,66.0,0.36
2025年09月18日,小到中雨,晴,19℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202509,26,优,48,16,23,21,7,0.47,40,19.0,11.0,26.0,48.0,16.0,23.0,21.0,7.0,40.0,0.47
2025年09月19日,晴,晴,27℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202509,38,优,201,23,38,24,8,0.62,48,27.0,11.0,38.0,201.0,23.0,38.0,24.0,8.0,48.0,0.62
2025年09月20日,小雨,多云,19℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202509,38,优,179,20,38,27,6,0.54,30,19.0,12.0,38.0,179.0,20.0,38.0,27.0,6.0,30.0,0.54
,,,,,,,lanzhou,202509,,,,,,,,,,,,,,,,,,,
2025年09月21日,小到中雨,多云,19℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202509,46,优,226,28,46,28,8,0.69,23,19.0,10.0,46.0,226.0,28.0,46.0,28.0,8.0,23.0,0.69
2025年09月22日,多云,阵雨,25℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202509,56,良,303,36,62,31,9,0.79,42,25.0,9.0,56.0,303.0,36.0,62.0,31.0,9.0,42.0,0.79
2025年09月23日,晴,晴,22℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202509,56,良,302,18,39,23,9,0.42,83,22.0,10.0,56.0,302.0,18.0,39.0,23.0,9.0,83.0,0.42
2025年09月24日,晴,多云,26℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202509,54,良,307,25,57,35,13,0.65,56,26.0,8.0,54.0,307.0,25.0,57.0,35.0,13.0,56.0,0.65
2025年09月25日,多云,小雨,22℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202509,46,优,222,20,46,20,7,0.53,59,22.0,14.0,46.0,222.0,20.0,46.0,20.0,7.0,59.0,0.53
2025年09月26日,多云,阴,24℃,14℃,北风 1-3级,北风 1-3级,lanzhou,202509,44,优,208,22,44,23,8,0.54,52,24.0,14.0,44.0,208.0,22.0,44.0,23.0,8.0,52.0,0.54
2025年09月27日,小雨,阴,19℃,15℃,北风 1-3级,北风 1-3级,lanzhou,202509,45,优,210,24,45,19,9,0.52,78,19.0,15.0,45.0,210.0,24.0,45.0,19.0,9.0,78.0,0.52
2025年09月28日,多云,多云,21℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202509,46,优,205,26,46,31,6,0.63,63,21.0,12.0,46.0,205.0,26.0,46.0,31.0,6.0,63.0,0.63
2025年09月29日,多云,多云,23℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202509,50,优,220,28,51,34,6,0.63,60,23.0,11.0,50.0,220.0,28.0,51.0,34.0,6.0,60.0,0.63
2025年09月30日,多云,小到中雨,23℃,12℃,北风 1-3级,北风 1-3级,lanzhou,202509,52,良,209,28,54,35,7,0.73,56,23.0,12.0,52.0,209.0,28.0,54.0,35.0,7.0,56.0,0.73
2025年10月01日,小到中雨,多云,18℃,8℃,北风 1-3级,北风 1-3级,lanzhou,202510,48,优,184,21,30,20,5,0.52,76,18.0,8.0,48.0,184.0,21.0,30.0,20.0,5.0,76.0,0.52
2025年10月02日,多云,多云,24℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202510,39,优,131,22,38,31,7,0.70,38,24.0,10.0,39.0,131.0,22.0,38.0,31.0,7.0,38.0,0.7
2025年10月03日,多云,小雨,22℃,11℃,北风 1-3级,北风 1-3级,lanzhou,202510,54,良,279,32,57,28,7,0.64,38,22.0,11.0,54.0,279.0,32.0,57.0,28.0,7.0,38.0,0.64
2025年10月04日,小雨,小雨,18℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202510,64,良,316,30,79,34,8,0.52,44,18.0,10.0,64.0,316.0,30.0,79.0,34.0,8.0,44.0,0.52
2025年10月05日,小雨,小雨,14℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202510,62,良,297,28,73,20,6,0.43,60,14.0,9.0,62.0,297.0,28.0,73.0,20.0,6.0,60.0,0.43
2025年10月06日,小雨,小雨,18℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202510,47,优,266,31,47,23,6,0.71,54,18.0,9.0,47.0,266.0,31.0,47.0,23.0,6.0,54.0,0.71
2025年10月07日,多云,小雨,17℃,10℃,北风 1-3级,北风 1-3级,lanzhou,202510,37,优,159,24,37,19,5,0.57,53,17.0,10.0,37.0,159.0,24.0,37.0,19.0,5.0,53.0,0.57
2025年10月08日,阵雨,小雨,16℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202510,33,优,131,23,29,16,5,0.60,49,16.0,9.0,33.0,131.0,23.0,29.0,16.0,5.0,49.0,0.6
2025年10月09日,阴,小雨,14℃,9℃,北风 1-3级,北风 1-3级,lanzhou,202510,40,优,182,28,33,16,6,0.49,50,14.0,9.0,40.0,182.0,28.0,33.0,16.0,6.0,50.0,0.49
2025年10月10日,阴,小雨,12℃,8℃,北风 1-3级,东南风 1-3级,lanzhou,202510,33,优,126,23,30,18,6,0.44,47,12.0,8.0,33.0,126.0,23.0,30.0,18.0,6.0,47.0,0.44
2025年10月11日,阴,小到中雨,14℃,8℃,北风 1-3级,西北风 1-3级,lanzhou,202510,36,优,150,25,36,25,8,0.58,36,14.0,8.0,36.0,150.0,25.0,36.0,25.0,8.0,36.0,0.58
2025年10月12日,阴,晴,17℃,6℃,北风 1-3级,南风 1-3级,lanzhou,202510,34,优,128,20,29,26,6,0.48,50,17.0,6.0,34.0,128.0,20.0,29.0,26.0,6.0,50.0,0.48
2025年10月13日,晴,晴,22℃,7℃,东风 1-3级,西风 1-3级,lanzhou,202510,52,良,261,29,54,41,8,0.71,37,22.0,7.0,52.0,261.0,29.0,54.0,41.0,8.0,37.0,0.71
2025年10月14日,多云,晴,19℃,6℃,北风 1-3级,西南风 1-3级,lanzhou,202510,52,良,256,29,55,40,8,0.68,29,19.0,6.0,52.0,256.0,29.0,55.0,40.0,8.0,29.0,0.68
2025年10月15日,晴,多云,21℃,4℃,东北风 1-3级,西北风 1-3级,lanzhou,202510,54,良,263,33,58,42,8,0.75,39,21.0,4.0,54.0,263.0,33.0,58.0,42.0,8.0,39.0,0.75
2025年10月16日,多云,小雨,15℃,3℃,东北风 1-3级,南风 1-3级,lanzhou,202510,60,良,293,36,70,33,7,0.59,35,15.0,3.0,60.0,293.0,36.0,70.0,33.0,7.0,35.0,0.59
2025年10月17日,多云,晴,16℃,4℃,东南风 1-3级,西北风 1-3级,lanzhou,202510,36,优,157,25,36,26,5,0.65,50,16.0,4.0,36.0,157.0,25.0,36.0,26.0,5.0,50.0,0.65
2025年10月18日,晴,晴,17℃,5℃,北风 1-3级,西北风 1-3级,lanzhou,202510,52,良,293,32,54,35,6,0.70,35,17.0,5.0,52.0,293.0,32.0,54.0,35.0,6.0,35.0,0.7
2025年10月19日,多云,多云,14℃,6℃,东北风 1-3级,北风 1-3级,lanzhou,202510,56,良,305,31,61,34,6,0.64,46,14.0,6.0,56.0,305.0,31.0,61.0,34.0,6.0,46.0,0.64
2025年10月20日,晴,多云,16℃,5℃,东北风 1-3级,南风 1-3级,lanzhou,202510,54,良,306,32,58,28,7,0.73,36,16.0,5.0,54.0,306.0,32.0,58.0,28.0,7.0,36.0,0.73
,,,,,,,lanzhou,202510,,,,,,,,,,,,,,,,,,,
2025年10月21日,多云,多云,16℃,6℃,东北风 1-3级,东风 1-3级,lanzhou,202510,42,优,239,26,42,18,6,0.63,44,16.0,6.0,42.0,239.0,26.0,42.0,18.0,6.0,44.0,0.63
2025年10月22日,多云,小雨,16℃,7℃,东北风 1-3级,东北风 1-3级,lanzhou,202510,42,优,197,26,42,18,6,0.68,43,16.0,7.0,42.0,197.0,26.0,42.0,18.0,6.0,43.0,0.68
2025年10月23日,阴,多云,12℃,7℃,东风 1-3级,东风 1-3级,lanzhou,202510,32,优,79,20,29,21,5,0.58,48,12.0,7.0,32.0,79.0,20.0,29.0,21.0,5.0,48.0,0.58
